Id,Predicted
2529,7607
2530,7607
2531,5747
2532,2061
2533,5519
2534,5519
2535,6732
2536,9135
2537,4106
2538,325
2539,9219
2540,1416
2541,2989
2542,6919
2543,9902
2544,2586
2545,3220
2546,4025
2547,6330
2548,5004
2549,113
2550,3574
2551,6762
2552,8094
2553,1669
2554,1071
2555,8599
2556,5713
2557,3803
2558,4612
2559,4965
2560,319
2561,4562
2562,8576
2563,5857
2564,4054
2565,7930
2566,8231
2567,3759
2568,6073
2569,921
2570,7316
2571,325
2572,1416
2573,6156
2574,8683
2575,5208
2576,4185
2577,543
2578,4562
2579,6073
2580,6354
2581,4185
2582,6354
2583,2658
2584,1350
2585,1935
2586,8673
2587,2445
2588,7594
2589,6450
2590,7996
2591,325
2592,9645
2593,7935
2594,2203
2595,4185
2596,5140
2597,8739
2598,3082
2599,9601
2600,28
2601,5004
2602,4185
2603,2481
2604,7882
2605,5778
2606,6024
2607,1267
2608,6428
2609,6536
2610,2862
2611,1463
2612,1473
2613,5247
2614,4185
2615,5140
2616,5498
2617,4267
2618,4562
2619,8134
2620,7362
2621,1628
2622,1650
2623,2924
2624,2043
2625,344
2626,5778
2627,3743
2628,4232
2629,5523
2630,4716
2631,8506
2632,1935
2633,4974
2634,3873
2635,5140
2636,4462
2637,9849
2638,6048
2639,8230
2640,2818
2641,4267
2642,1906
2643,5523
2644,6073
2645,5140
2646,5523
2647,5523
2648,5523
2649,4562
2650,1896
2651,6177
2652,4185
2653,5519
2654,6898
2655,4185
2656,4769
2657,9543
2658,9219
2659,7067
2660,9911
2661,5286
2662,3251
2663,3082
2664,2363
2665,6898
2666,887
2667,5523
2668,6024
2669,1624
2670,6285
2671,5523
2672,6636
2673,5642
2674,4185
2675,1523
2676,932
2677,325
2678,4795
2679,5393
2680,2818
2681,6031
2682,9219
2683,8078
2684,1628
2685,1590
2686,6073
2687,6455
2688,4185
2689,9911
2690,6024
2691,4741
2692,8320
2693,9601
2694,5286
2695,6898
2696,1473
2697,4267
2698,2876
2699,4267
2700,4758
2701,6306
2702,5968
2703,8739
2704,8976
2705,9806
2706,9581
2707,560
2708,5778
2709,5424
2710,2445
2711,2876
2712,4974
2713,4974
2714,543
2715,7487
2716,6231
2717,1416
2718,1868
2719,4974
2720,7865
2721,5968
2722,3566
2723,7487
2724,4240
2725,4974
2726,7537
2727,4814
2728,1171
2729,7482
2730,5747
2731,4948
2732,9048
2733,4185
2734,3025
2735,908
2736,8599
2737,7362
2738,2638
2739,4267
2740,9219
2741,1906
2742,3023
2743,7482
2744,4106
2745,3849
2746,8041
2747,5238
2748,539
2749,4267
2750,1428
2751,6024
2752,7744
2753,2203
2754,8529
2755,579
2756,3658
2757,4267
2758,6073
2759,1463
2760,319
2761,6073
2762,1071
2763,6150
2764,7559
2765,4974
2766,6084
2767,934
2768,5778
2769,9853
2770,7368
2771,5523
2772,8363
2773,5747
2774,5904
2775,2868
2776,6534
2777,6898
2778,71
2779,5004
2780,5968
2781,4948
2782,7607
2783,2203
2784,4649
2785,7861
2786,7337
2787,1669
2788,4649
2789,8872
2790,3989
2791,4741
2792,5807
2793,6128
2794,2876
2795,1225
2796,4185
2797,1698
2798,4948
2799,495
2800,325
2801,5523
2802,8931
2803,6898
2804,5588
2805,7487
2806,7076
2807,896
2808,2042
2809,5807
2810,2000
2811,4421
2812,5424
2813,7807
2814,8931
2815,6636
2816,4267
2817,488
2818,2203
2819,8779
2820,9198
2821,4267
2822,6261
2823,2854
2824,9823
2825,3081
2826,2203
2827,298
2828,8803
2829,2955
2830,7487
2831,4318
2832,5424
2833,3097
2834,685
2835,4185
2836,9638
2837,3936
2838,3472
2839,4054
2840,1171
2841,9629
2842,5519
2843,9135
2844,8529
2845,325
2846,2368
2847,3048
2848,6547
2849,2077
2850,6517
2851,5688
2852,1628
2853,1049
2854,5891
2855,3936
2856,8872
2857,1942
2858,2192
2859,4267
2860,4925
2861,4758
2862,2363
2863,5004
2864,9725
2865,2034
2866,4267
2867,9219
2868,5523
2869,9219
2870,9245
2871,6073
2872,9198
2873,503
2874,4667
2875,8654
2876,7737
2877,3450
2878,4974
2879,1748
2880,3023
2881,5588
2882,5519
2883,6650
2884,3574
2885,7935
2886,6898
2887,1966
2888,7487
2889,4267
2890,144
2891,2081
2892,1468
2893,4267
2894,2203
2895,6492
2896,9219
2897,9629
2898,4575
2899,5993
2900,4562
2901,2203
2902,1901
2903,1628
2904,4106
2905,7936
2906,6732
2907,1930
2908,202
2909,933
2910,6306
2911,4562
2912,1529
2913,266
2914,699
2915,5181
2916,2839
2917,5904
2918,5098
2919,7108
2920,8654
2921,5523
2922,4185
2923,6898
2924,9219
2925,9135
2926,3912
2927,3640
2928,6841
2929,6536
2930,2951
2931,9935
2932,4565
2933,7082
2934,9778
2935,5523
2936,4185
2937,7807
2938,3104
2939,1425
2940,5891
2941,3688
2942,3598
2943,7607
2944,7482
2945,5968
2946,3729
2947,1591
2948,925
2949,2546
2950,7935
2951,933
2952,1669
2953,8872
2954,2511
2955,5857
2956,5953
2957,9391
2958,5588
2959,319
2960,2000
2961,4841
2962,5461
2963,1628
2964,5485
2965,1505
2966,325
2967,9184
2968,7537
2969,4922
2970,319
2971,9909
2972,4966
2973,9655
2974,7487
2975,7362
2976,6700
2977,7482
2978,4054
2979,325
2980,314
2981,8872
2982,7935
2983,4054
2984,3743
2985,8363
2986,172
2987,5286
2988,6024
2989,1935
2990,2858
2991,4433
2992,7067
2993,1113
2994,7952
2995,7537
2996,8050
2997,7607
2998,5891
2999,207
3000,5288
3001,8152
3002,1416
3003,1416
3004,3849
3005,1698
3006,214
3007,3762
3008,3658
3009,5147
3010,5393
3011,7125
3012,9219
3013,6761
3014,2862
3015,9629
3016,2481
3017,790
3018,5004
3019,7036
3020,4593
3021,325
3022,3413
3023,7448
3024,3729
3025,9148
3026,3023
3027,1510
3028,7796
3029,3097
3030,6330
3031,4841
3032,4054
3033,5066
3034,5588
3035,7487
3036,4185
3037,4578
3038,4866
3039,5752
3040,4267
3041,4054
3042,7607
3043,7482
3044,1171
3045,1935
3046,5891
3047,7076
3048,2511
3049,1146
3050,5968
3051,3605
3052,8094
3053,2471
3054,6354
3055,4785
3056,4562
3057,7305
3058,6650
3059,1171
3060,4335
3061,5775
3062,4948
3063,4174
3064,3013
3065,4354
3066,3759
3067,7537
3068,3013
3069,4974
3070,2445
3071,7076
3072,934
3073,1915
3074,1350
3075,325
3076,5523
3077,4267
3078,9219
3079,319
3080,5519
3081,6073
3082,4185
3083,1747
3084,4267
3085,1896
3086,6285
3087,1896
3088,4267
3089,1171
3090,1071
3091,4054
3092,5076
3093,5523
3094,6871
3095,6428
3096,1906
3097,5140
3098,319
3099,3562
3100,4974
3101,8739
3102,5424
3103,5628
3104,7607
3105,7935
3106,2844
3107,2686
3108,1197
3109,2074
3110,3082
3111,325
3112,4185
3113,8312
3114,1113
3115,3968
3116,6092
3117,9219
3118,1669
3119,543
3120,325
3121,6073
3122,3907
3123,3786
3124,3968
3125,839
3126,608
3127,1113
3128,2241
3129,2586
3130,7559
3131,6898
3132,3266
3133,1590
3134,3082
3135,4054
3136,8845
3137,6495
3138,7189
3139,1921
3140,9357
3141,5519
3142,440
3143,5004
3144,7448
3145,7419
3146,2586
3147,1781
3148,9950
3149,9193
3150,5004
3151,1698
3152,1896
3153,3171
3154,8872
3155,8683
3156,4823
3157,2552
3158,560
3159,2655
3160,7935
3161,4185
3162,5953
3163,3296
3164,5140
3165,7482
3166,5181
3167,9224
3168,5140
3169,3082
3170,5519
3171,7796
3172,5180
3173,8931
3174,7482
3175,4823
3176,7036
3177,325
3178,8130
3179,4267
3180,190
3181,9048
3182,1590
3183,5424
3184,4185
3185,2552
3186,5968
3187,9509
3188,3870
3189,8506
3190,712
3191,4339
3192,9911
3193,1516
3194,1171
3195,1171
3196,8033
3197,1509
3198,4621
3199,4054
3200,6073
3201,6261
3202,6261
3203,7466
3204,6650
3205,7398
3206,2042
3207,2586
3208,5439
3209,7448
3210,325
3211,6024
3212,7259
3213,1896
3214,4974
3215,1343
3216,5778
3217,3025
3218,6805
3219,4974
3220,4974
3221,9527
3222,2511
3223,9280
3224,1100
3225,6898
3226,3849
3227,5396
3228,7642
3229,2203
3230,4106
3231,6841
3232,6882
3233,5286
3234,1518
3235,9219
3236,7583
3237,5523
3238,8791
3239,2445
3240,2363
3241,1980
3242,9911
3243,3989
3244,2511
3245,3082
3246,3743
3247,5968
3248,5424
3249,325
3250,6073
3251,8550
3252,9219
3253,5519
3254,7362
3255,9135
3256,3040
3257,9219
3258,6354
3259,3574
3260,9778
3261,8976
3262,2261
3263,3013
3264,3007
3265,2136
3266,1113
3267,103
3268,2068
3269,9193
3270,1218
3271,5208
3272,503
3273,9953
3274,1760
3275,5519
3276,1628
3277,6354
3278,3601
3279,4025
3280,3557
3281,9198
3282,3936
3283,4974
3284,3780
3285,9289
3286,2256
3287,5968
3288,4282
3289,4974
3290,6024
3291,6354
3292,4631
3293,5439
3294,8230
3295,1881
3296,1669
3297,5519
3298,845
3299,4106
3300,3025
3301,1516
3302,5519
3303,319
3304,7882
3305,4925
3306,2470
3307,1590
3308,325
3309,7362
3310,5857
3311,4948
3312,1769
3313,5857
3314,6564
3315,6650
3316,5523
3317,3968
3318,4562
3319,8872
3320,1523
3321,543
3322,8931
3323,1889
3324,2068
3325,7478
3326,9543
3327,4562
3328,4621
3329,9839
3330,4273
3331,9421
3332,2876
3333,8236
3334,1113
3335,2945
3336,583
3337,608
3338,5519
3339,4106
3340,5046
3341,325
3342,7482
3343,6450
3344,6650
3345,6871
3346,4106
3347,4974
3348,7713
3349,6073
3350,5968
3351,9592
3352,6026
3353,3013
3354,7861
3355,3128
3356,2038
3357,6898
3358,4974
3359,536
3360,5968
3361,9243
3362,4267
3363,6898
3364,3268
3365,4185
3366,5807
3367,4562
3368,7559
3369,7419
3370,2529
3371,6650
3372,4948
3373,495
3374,5801
3375,4267
3376,3339
3377,8230
3378,3296
3379,4185
3380,4007
3381,6650
3382,1113
3383,6847
3384,3907
3385,354
3386,7400
3387,2876
3388,4769
3389,5930
3390,5891
3391,3794
3392,4559
3393,7362
3394,4575
3395,4948
3396,3936
3397,6650
3398,5747
3399,266
3400,1516
3401,5396
3402,5968
3403,2844
3404,7487
3405,9184
3406,4974
3407,4562
3408,5140
3409,3890
3410,8576
3411,2000
3412,1966
3413,3873
3414,9911
3415,2989
3416,5592
3417,5968
3418,4118
3419,3659
3420,6898
3421,4562
3422,6073
3423,9592
3424,5519
3425,9645
3426,5597
3427,4612
3428,1903
3429,2566
3430,5269
3431,6554
3432,7717
3433,933
3434,4106
3435,5396
3436,4974
3437,1057
3438,5857
3439,8230
3440,4282
3441,5778
3442,4106
3443,6709
3444,3023
3445,5424
3446,4427
3447,845
3448,8050
3449,5523
3450,9243
3451,6415
3452,4185
3453,4185
3454,2460
3455,5968
3456,2686
3457,5424
3458,4267
3459,4267
3460,4562
3461,2511
3462,7487
3463,4054
3464,506
3465,4267
3466,7419
3467,6188
3468,9849
3469,1516
3470,8077
3471,3779
3472,9219
3473,839
3474,4758
3475,6354
3476,6073
3477,6596
3478,9636
3479,3605
3480,4185
3481,8297
3482,5583
3483,9568
3484,6476
3485,5004
3486,8872
3487,8326
3488,2491
3489,8363
3490,1628
3491,5722
3492,3729
3493,6073
3494,3216
3495,8288
3496,9135
3497,6455
3498,4185
3499,7166
3500,2481
3501,5778
3502,2516
3503,1255
3504,5523
3505,300
3506,7076
3507,2481
3508,9645
3509,6073
3510,5523
3511,1523
3512,7036
3513,2529
3514,6455
3515,9193
3516,6024
3517,9402
3518,6953
3519,3989
3520,821
3521,8847
3522,4607
3523,1628
3524,4758
3525,5583
3526,9219
3527,5519
3528,2000
3529,5523
3530,5461
3531,7607
3532,2463
3533,1113
3534,4267
3535,8652
3536,315
3537,2491
3538,5420
3539,4185
3540,1650
3541,9115
3542,536
3543,4974
3544,3982
3545,4562
3546,1113
3547,1565
3548,2686
3549,319
3550,7265
3551,1113
3552,9592
3553,5778
3554,2695
3555,3688
3556,6650
3557,5519
3558,7487
3559,3658
3560,4487
3561,2203
3562,6871
3563,8654
3564,1628
3565,4267
3566,4232
3567,4185
3568,4185
3569,6428
3570,7935
3571,2217
3572,8142
3573,1523
3574,6898
3575,6128
3576,6306
3577,7482
3578,5461
3579,4267
3580,7036
3581,319
3582,3936
3583,2481
3584,3574
3585,3104
3586,6073
3587,5177
3588,6073
3589,13
3590,4607
3591,2686
3592,1921
3593,7362
3594,5519
3595,3082
3596,7537
3597,3968
3598,4185
3599,5140
3600,5951
3601,4562
3602,4185
3603,2686
3604,887
3605,3860
3606,1463
3607,6073
3608,6650
3609,6898
3610,2029
3611,1171
3612,933
3613,5775
3614,4267
3615,9219
3616,4562
3617,319
3618,3982
3619,325
3620,5614
3621,1171
3622,7036
3623,4922
3624,6354
3625,1269
3626,4232
3627,7362
3628,7362
3629,3097
3630,4106
3631,6024
3632,4335
3633,2586
3634,9568
3635,4562
3636,5181
3637,6354
3638,6128
3639,9188
3640,925
3641,9219
3642,3755
3643,4621
3644,4562
3645,8599
3646,7650
3647,4961
3648,5804
3649,7305
3650,2341
3651,9745
3652,7036
3653,6198
3654,3601
3655,2951
3656,6455
3657,1669
3658,5968
3659,4054
3660,8642
3661,3117
3662,887
3663,2251
3664,2717
3665,9592
3666,5393
3667,3013
3668,6650
3669,8976
3670,5140
3671,2818
3672,6558
3673,1698
3674,4612
3675,164
3676,5778
3677,6286
3678,4612
3679,6110
3680,4267
3681,3936
3682,5519
3683,8363
3684,5523
3685,1650
3686,1935
3687,3936
3688,5004
3689,1255
3690,6476
3691,4267
3692,6096
3693,9618
3694,5140
3695,4575
3696,9727
3697,3743
3698,866
3699,5238
3700,1785
3701,5524
3702,4267
3703,6073
3704,8802
3705,5519
3706,6073
3707,4267
3708,9763
3709,1112
3710,6871
3711,4267
3712,1518
3713,9543
3714,7996
3715,8803
3716,8176
3717,4185
3718,7237
3719,3658
3720,3106
3721,1350
3722,4267
3723,5424
3724,4575
3725,4562
3726,1291
3727,2445
3728,1669
3729,1896
3730,5968
3731,8130
3732,1516
3733,2579
3734,3220
3735,8792
3736,7305
3737,6156
3738,1171
3739,3007
3740,9219
3741,5004
3742,4185
3743,2203
3744,3968
3745,325
3746,3743
3747,4984
3748,358
3749,6211
3750,6898
3751,6024
3752,2876
3753,5807
3754,4974
3755,4974
3756,5238
3757,6191
3758,5519
3759,4925
3760,6198
3761,325
3762,6211
3763,2876
3764,1935
3765,536
3766,8182
3767,5519
3768,5523
3769,1760
3770,3634
3771,9193
3772,6455
3773,5419
3774,6898
3775,4562
3776,2989
3777,46
3778,325
3779,4105
3780,6156
3781,9622
3782,9592
3783,1628
3784,4974
3785,811
3786,9245
3787,4267
3788,5823
3789,1763
3790,4841
3791,2876
3792,5455
3793,1255
3794,5688
3795,6492
3796,8250
3797,1966
3798,3472
3799,9357
3800,4974
3801,7952
3802,325
3803,9577
3804,8363
3805,319
3806,1896
3807,7490
3808,1110
3809,8041
3810,5857
3811,391
3812,6180
3813,7935
3814,6455
3815,5140
3816,1935
3817,1523
3818,440
3819,5180
3820,7514
3821,9629
3822,8643
3823,4267
3824,1350
3825,1269
3826,4649
3827,4974
3828,4758
3829,9398
3830,5140
3831,4267
3832,5523
3833,5801
3834,2511
3835,4974
3836,9462
3837,9108
3838,5978
3839,8094
3840,2470
3841,9568
3842,4185
3843,4998
3844,8326
3845,6709
3846,1416
3847,6261
3848,6709
3849,857
3850,9148
3851,7935
3852,5395
3853,8363
3854,8931
3855,8494
3856,503
3857,4562
3858,3220
3859,1692
3860,4185
3861,6024
3862,7935
3863,13
3864,1518
3865,2818
3866,8872
3867,324
3868,325
3869,8739
3870,7935
3871,8101
3872,9196
3873,3605
3874,4062
3875,5286
3876,9911
3877,6018
3878,5500
3879,5098
3880,2529
3881,2000
3882,488
3883,5519
3884,6898
3885,4106
3886,7594
3887,5085
3888,9902
3889,7537
3890,3836
3891,139
3892,6547
3893,6492
3894,9629
3895,465
3896,4948
3897,6732
3898,6183
3899,6986
3900,1516
3901,7907
3902,1510
3903,4841
3904,2686
3905,3743
3906,7368
3907,6648
3908,8182
3909,1171
3910,934
3911,1436
3912,2203
3913,3605
3914,2363
3915,2363
3916,1669
3917,7362
3918,4575
3919,5180
3920,8125
3921,7362
3922,6183
3923,7362
3924,9073
3925,8995
3926,7717
3927,5523
3928,5907
3929,5393
3930,8872
3931,3377
3932,8542
3933,9087
3934,4022
3935,8836
3936,1024
3937,4974
3938,1171
3939,9607
3940,13
3941,7482
3942,5953
3943,1590
3944,5968
3945,325
3946,9048
3947,5865
3948,8340
3949,4841
3950,2203
3951,4267
3952,1163
3953,2000
3954,8931
3955,5004
3956,7487
3957,7007
3958,5140
3959,2000
3960,6073
3961,4185
3962,9136
3963,4267
3964,6455
3965,5993
3966,5180
3967,2172
3968,4974
3969,1507
3970,4612
3971,7007
3972,6354
3973,4185
3974,3780
3975,7076
3976,8363
3977,4814
3978,9592
3979,1075
3980,8642
3981,4612
3982,7076
3983,5804
3984,6024
3985,7996
3986,7362
3987,5004
3988,4054
3989,9243
3990,4974
3991,6354
3992,2205
3993,7348
3994,1523
3995,4858
3996,380
3997,8931
3998,2579
3999,1921
4000,4922
4001,887
4002,4850
4003,7487
4004,9048
4005,2029
4006,2673
4007,5583
4008,4841
4009,4267
4010,3082
4011,5140
4012,1628
4013,8055
4014,7142
4015,1628
4016,7607
4017,8134
4018,1241
4019,4922
4020,5140
4021,4998
4022,7482
4023,3743
4024,8363
4025,2575
4026,4667
4027,5238
4028,1747
4029,6354
4030,2136
4031,8230
4032,9911
4033,1669
4034,4261
4035,9727
4036,7362
4037,4185
4038,3722
4039,2351
4040,4267
4041,6354
4042,5968
4043,2638
4044,8019
4045,9462
4046,1516
4047,325
4048,4185
4049,2243
4050,6455
4051,9935
4052,8839
4053,9951
4054,4054
4055,5614
4056,6898
4057,3729
4058,5523
4059,8130
4060,4769
4061,4948
4062,1669
4063,7466
4064,9353
4065,1463
4066,4974
4067,4612
4068,7036
4069,9472
4070,1650
4071,5523
4072,7930
4073,7036
4074,4267
4075,8088
4076,5688
4077,6547
4078,3025
4079,4612
4080,9073
4081,7368
4082,4974
4083,2000
4084,5760
4085,5286
4086,1113
4087,519
4088,9357
4089,1463
4090,1171
4091,8576
4092,1669
4093,9402
4094,6535
4095,8152
4096,503
4097,6286
4098,6183
4099,6354
4100,676
4101,4106
4102,1353
4103,9217
4104,1523
4105,8363
4106,5004
4107,1518
4108,2636
4109,6579
4110,5778
4111,9543
4112,2363
4113,982
4114,5289
4115,6024
4116,9987
4117,1628
4118,9745
4119,3968
4120,6428
4121,821
4122,192
4123,3989
4124,4562
4125,3007
4126,4539
4127,4106
4128,3025
4129,2203
4130,4612
4131,4974
4132,4974
4133,1650
4134,7482
4135,8872
4136,4054
4137,1416
4138,6024
4139,7036
4140,4185
4141,5904
4142,503
4143,8599
4144,4267
4145,5140
4146,4562
4147,6547
4148,5424
4149,6261
4150,9437
4151,1628
4152,3854
4153,9437
4154,2876
4155,7036
4156,8720
4157,1523
4158,8466
4159,1075
4160,5420
4161,6650
4162,5801
4163,4106
4164,7125
4165,4185
4166,4974
4167,1171
4168,9219
4169,5364
4170,4612
4171,7487
4172,4562
4173,8931
4174,2203
4175,5393
4176,6306
4177,7362
4178,5004
4179,6024
4180,3989
4181,5519
4182,4267
4183,8363
4184,2481
4185,4974
4186,4667
4187,5968
4188,1529
4189,5523
4190,8931
4191,1935
4192,1255
4193,5247
4194,6107
4195,934
4196,3759
4197,319
4198,8642
4199,2686
4200,4083
4201,3007
4202,8802
4203,6428
4204,4741
4205,3989
4206,7879
4207,5424
4208,6547
4209,9554
4210,5424
4211,2951
4212,6898
4213,2081
4214,3220
4215,1966
4216,1628
4217,6652
4218,7482
4219,8203
4220,4593
4221,4267
4222,3729
4223,1628
4224,7482
4225,3082
4226,4267
4227,5519
4228,9636
4229,4612
4230,6898
4231,1868
4232,7378
4233,2552
4234,4974
4235,7125
4236,4974
4237,7482
4238,7935
4239,7537
4240,5523
4241,6841
4242,4185
4243,1849
4244,6354
4245,5524
4246,8931
4247,6700
4248,4621
4249,9171
4250,5857
4251,9055
4252,5185
4253,325
4254,5523
4255,4841
4256,3102
4257,4054
4258,5519
4259,1590
4260,2463
4261,6224
4262,2655
4263,325
4264,6354
4265,5968
4266,7036
4267,925
4268,4705
4269,4267
4270,1171
4271,4487
4272,7362
4273,3023
4274,4267
4275,4267
4276,4974
4277,7368
4278,2586
4279,6354
4280,3025
4281,1113
4282,3472
4283,5968
4284,9638
4285,5517
4286,6183
4287,6805
4288,3097
4289,1966
4290,8716
4291,4920
4292,1416
4293,6073
4294,5098
4295,5953
4296,4267
4297,5086
4298,6762
4299,465
4300,7996
4301,5140
4302,4948
4303,207
4304,4106
4305,5857
4306,3856
4307,1255
4308,4185
4309,3082
4310,4267
4311,4421
4312,617
4313,9935
4314,5524
4315,4354
4316,6261
4317,6073
4318,3082
4319,4575
4320,3025
4321,3743
4322,8642
4323,4185
4324,3989
4325,319
4326,4185
4327,5004
4328,325
4329,4185
4330,7448
4331,5968
4332,5136
4333,5004
4334,3082
4335,7850
4336,9218
4337,9778
4338,9605
4339,9148
4340,7362
4341,3234
4342,7315
4343,7482
4344,3743
4345,4185
4346,1163
4347,1523
4348,8077
4349,7496
4350,6354
4351,6354
4352,3472
4353,4267
4354,5694
4355,4562
4356,4769
4357,4267
4358,2586
4359,9599
4360,7482
4361,3082
4362,1171
4363,5523
4364,9055
4365,9853
4366,5140
4367,7717
4368,4267
4369,1350
4370,3574
4371,3097
4372,4106
4373,7125
4374,6547
4375,3472
4376,1628
4377,4185
4378,440
4379,9219
4380,5523
4381,4562
4382,256
4383,7076
4384,7036
4385,6073
4386,1200
4387,5634
4388,8144
4389,7935
4390,4421
4391,325
4392,319
4393,7091
4394,9638
4395,4974
4396,6703
4397,6718
4398,6683
4399,3729
4400,7368
4401,5523
4402,4769
4403,6024
4404,1523
4405,3747
4406,1966
4407,2839
4408,6455
4409,5968
4410,3688
4411,2012
4412,5076
4413,2481
4414,9280
4415,2552
4416,1590
4417,3729
4418,5519
4419,821
4420,2566
4421,8785
4422,1113
4423,9605
4424,4185
4425,4267
4426,6024
4427,4106
4428,7036
4429,5238
4430,3989
4431,319
4432,8363
4433,3743
4434,1669
4435,1463
4436,6455
4437,346
4438,6354
4439,2481
4440,1171
4441,7565
4442,4562
4443,3557
4444,5519
4445,7362
4446,4562
4447,5523
4448,4487
4449,4578
4450,3220
4451,1868
4452,4185
4453,4769
4454,6882
4455,4185
4456,6803
4457,9219
4458,3707
4459,3007
4460,7537
4461,1781
4462,6024
4463,5524
4464,2844
4465,2686
4466,8930
4467,5523
4468,4083
4469,4575
4470,5517
4471,5286
4472,6191
4473,4559
4474,539
4475,9911
4476,8599
4477,4267
4478,7108
4479,6073
4480,207
4481,5102
4482,7479
4483,4974
4484,5523
4485,1591
4486,6354
4487,5523
4488,3025
4489,4267
4490,9543
4491,4083
4492,7482
4493,4649
4494,6180
4495,1614
4496,5523
4497,1760
4498,4667
4499,7796
4500,4974
4501,356
4502,4667
4503,4948
4504,6648
4505,4054
4506,4267
4507,4106
4508,7419
4509,5676
4510,5523
4511,4106
4512,883
4513,3097
4514,883
4515,6073
4516,9778
4517,346
4518,4185
4519,5968
4520,5807
4521,4559
4522,6024
4523,7482
4524,503
4525,5882
4526,6652
4527,7193
4528,5208
4529,9219
4530,4974
4531,2989
4532,9645
4533,6415
4534,1698
4535,3743
4536,9243
4537,4273
4538,8739
4539,9219
4540,4267
4541,5455
4542,13
4543,6650
4544,4612
4545,8228
4546,8041
4547,9956
4548,4612
4549,6073
4550,5424
4551,4612
4552,5076
4553,4948
4554,6871
4555,9248
4556,4667
4557,8747
4558,4476
4559,6180
4560,6898
4561,4267
4562,3023
4563,6073
4564,4185
4565,6073
4566,4267
4567,1628
4568,2061
4569,8576
4570,9193
4571,6354
4572,2986
4573,1463
4574,3574
4575,9472
4576,5523
4577,3082
4578,5424
4579,438
4580,4633
4581,9219
4582,6911
4583,5778
4584,503
4585,6428
4586,4593
4587,3989
4588,503
4589,1063
4590,4267
4591,5076
4592,4612
4593,2203
4594,1171
4595,6898
4596,9839
4597,4267
4598,4335
4599,6428
4600,8591
4601,2511
4602,5506
4603,9592
4604,9171
4605,5523
4606,7076
4607,4087
4608,5424
4609,6732
4610,1171
4611,2203
4612,1906
4613,1669
4614,2695
4615,5424
4616,6652
4617,5968
4618,5857
4619,4267
4620,1259
4621,4267
4622,5439
4623,7935
4624,1450
4625,1353
4626,2481
4627,1887
4628,4649
4629,4267
4630,5004
4631,6183
4632,6354
4633,9136
4634,9629
4635,7537
4636,4741
4637,4429
4638,4185
4639,9605
4640,1171
4641,13
4642,1509
4643,5004
4644,9629
4645,6083
4646,7348
4647,6024
