Id,Predicted
2501,2661
2502,6410
2503,4993
2504,6924
2505,5173
2506,2748
2507,5061
2508,6766
2509,4069
2510,2486
2511,3957
2512,5646
2513,4645
2514,5568
2515,5065
2516,4318
2517,3958
2518,9108
2519,4171
2520,5427
2521,5286
2522,4196
2523,5846
2524,6896
2525,5501
2526,4936
2527,4425
2528,5876
2529,4811
2530,5802
2531,4605
2532,3272
2533,5063
2534,5564
2535,4637
2536,7470
2537,1123
2538,6025
2539,750
2540,5526
2541,3843
2542,5241
2543,8581
2544,3599
2545,3593
2546,5487
2547,4716
2548,5760
2549,5237
2550,5065
2551,3798
2552,5071
2553,5127
2554,3437
2555,4066
2556,8461
2557,4974
2558,5324
2559,5010
2560,5730
2561,5282
2562,5517
2563,6828
2564,6537
2565,7693
2566,8170
2567,4864
2568,2454
2569,4769
2570,4799
2571,5851
2572,3742
2573,4313
2574,5780
2575,5316
2576,6999
2577,5269
2578,7938
2579,4779
2580,4946
2581,4892
2582,5109
2583,5409
2584,5873
2585,3455
2586,4707
2587,4586
2588,5199
2589,5395
2590,3068
2591,4367
2592,2123
2593,5376
2594,3914
2595,6082
2596,5082
2597,4856
2598,5178
2599,10152
2600,27
2601,3715
2602,5134
2603,5115
2604,9442
2605,4784
2606,3590
2607,1594
2608,4605
2609,5785
2610,4796
2611,4544
2612,3885
2613,4975
2614,5746
2615,5677
2616,5718
2617,3753
2618,5076
2619,3253
2620,5817
2621,7657
2622,1038
2623,242
2624,2291
2625,322
2626,4726
2627,7347
2628,7529
2629,10141
2630,3953
2631,5520
2632,3652
2633,4567
2634,4535
2635,6961
2636,3901
2637,3226
2638,5838
2639,3551
2640,4726
2641,5944
2642,4355
2643,4994
2644,5060
2645,6650
2646,5215
2647,4264
2648,4338
2649,3908
2650,4284
2651,3620
2652,4167
2653,5750
2654,5139
2655,4908
2656,6297
2657,2430
2658,5475
2659,5589
2660,3197
2661,3860
2662,5233
2663,4599
2664,4920
2665,3887
2666,2222
2667,6444
2668,6606
2669,4503
2670,5030
2671,4140
2672,5241
2673,5541
2674,6293
2675,5479
2676,8159
2677,5778
2678,5022
2679,5228
2680,5778
2681,5094
2682,4673
2683,4996
2684,7426
2685,5070
2686,5092
2687,7036
2688,7180
2689,6514
2690,5463
2691,4814
2692,8201
2693,6109
2694,3989
2695,5575
2696,4538
2697,8817
2698,5712
2699,4607
2700,3889
2701,5221
2702,4467
2703,6754
2704,5346
2705,9040
2706,5516
2707,2579
2708,5213
2709,5578
2710,4070
2711,4634
2712,6280
2713,5833
2714,4990
2715,4917
2716,6090
2717,5212
2718,4061
2719,688
2720,6902
2721,3613
2722,767
2723,9891
2724,4240
2725,5316
2726,2773
2727,4981
2728,4724
2729,4445
2730,5213
2731,6113
2732,4544
2733,4709
2734,3752
2735,725
2736,4613
2737,4970
2738,5058
2739,7574
2740,2842
2741,4355
2742,1829
2743,7288
2744,6837
2745,3972
2746,3703
2747,5271
2748,6175
2749,5460
2750,2868
2751,3989
2752,5385
2753,5282
2754,3351
2755,5032
2756,4771
2757,5294
2758,3599
2759,4713
2760,1058
2761,5338
2762,5079
2763,4807
2764,6506
2765,4955
2766,5375
2767,5625
2768,5095
2769,6222
2770,3759
2771,5999
2772,6885
2773,3230
2774,6004
2775,5796
2776,4595
2777,4664
2778,5319
2779,5173
2780,5305
2781,5659
2782,2822
2783,4971
2784,4789
2785,6789
2786,5386
2787,5947
2788,4932
2789,6071
2790,4378
2791,7693
2792,4546
2793,4050
2794,4061
2795,5533
2796,4406
2797,4843
2798,5876
2799,5596
2800,8574
2801,4221
2802,6594
2803,3781
2804,7465
2805,5970
2806,4920
2807,63
2808,2488
2809,6821
2810,5280
2811,4825
2812,4258
2813,6098
2814,1393
2815,4182
2816,5854
2817,2761
2818,3645
2819,4993
2820,372
2821,4782
2822,5500
2823,4423
2824,5224
2825,14033
2826,3014
2827,4753
2828,7112
2829,6453
2830,7217
2831,4966
2832,4222
2833,5380
2834,805
2835,4452
2836,5203
2837,5523
2838,4042
2839,5991
2840,3074
2841,5992
2842,5004
2843,8044
2844,6242
2845,8378
2846,2112
2847,3821
2848,4533
2849,4576
2850,4352
2851,6359
2852,5698
2853,1767
2854,6489
2855,4881
2856,5583
2857,844
2858,7971
2859,4759
2860,4515
2861,2592
2862,4927
2863,5011
2864,5045
2865,2033
2866,4691
2867,5100
2868,5998
2869,4154
2870,4422
2871,5084
2872,10687
2873,7128
2874,4398
2875,3839
2876,8429
2877,4912
2878,5852
2879,1900
2880,5291
2881,5635
2882,5779
2883,4848
2884,2151
2885,5117
2886,4735
2887,5884
2888,3614
2889,5119
2890,77
2891,3436
2892,862
2893,6817
2894,6073
2895,5938
2896,4836
2897,7845
2898,4028
2899,4825
2900,6221
2901,4950
2902,6388
2903,3879
2904,3740
2905,5606
2906,4832
2907,3134
2908,3240
2909,4705
2910,7682
2911,7718
2912,6391
2913,5382
2914,-1047
2915,3216
2916,5012
2917,5903
2918,4846
2919,5833
2920,7551
2921,7181
2922,5124
2923,4408
2924,6119
2925,4576
2926,6616
2927,4890
2928,5569
2929,5005
2930,4283
2931,6688
2932,5222
2933,5567
2934,4982
2935,5013
2936,4561
2937,7844
2938,4426
2939,2068
2940,-2584
2941,4404
2942,5147
2943,3911
2944,4871
2945,5566
2946,5788
2947,1415
2948,5093
2949,8811
2950,5441
2951,2536
2952,5064
2953,5180
2954,4190
2955,5524
2956,3296
2957,8385
2958,4809
2959,6518
2960,1140
2961,5074
2962,2434
2963,5791
2964,6332
2965,1121
2966,4122
2967,6053
2968,6559
2969,3299
2970,3530
2971,4210
2972,3391
2973,7343
2974,4749
2975,5856
2976,5010
2977,2811
2978,4819
2979,5521
2980,1236
2981,4442
2982,4269
2983,3995
2984,3685
2985,5376
2986,224
2987,6669
2988,6560
2989,2608
2990,3174
2991,5827
2992,6901
2993,5013
2994,6040
2995,5493
2996,5586
2997,4308
2998,4937
2999,7184
3000,5028
3001,5176
3002,5053
3003,5111
3004,5197
3005,2083
3006,4746
3007,5000
3008,3086
3009,4776
3010,6164
3011,5161
3012,2537
3013,7639
3014,4888
3015,3261
3016,6039
3017,3234
3018,4505
3019,4877
3020,6924
3021,5224
3022,4068
3023,7615
3024,5140
3025,4548
3026,5813
3027,4495
3028,5817
3029,6752
3030,6938
3031,5329
3032,4259
3033,5050
3034,5808
3035,4480
3036,5728
3037,5584
3038,5518
3039,2975
3040,4927
3041,4181
3042,5284
3043,5434
3044,7326
3045,5222
3046,4922
3047,5106
3048,5770
3049,4389
3050,3263
3051,7220
3052,3451
3053,2795
3054,4916
3055,5848
3056,9387
3057,6116
3058,4449
3059,4366
3060,5069
3061,6896
3062,4003
3063,6449
3064,5459
3065,5195
3066,4384
3067,5636
3068,3715
3069,5816
3070,5814
3071,5253
3072,4593
3073,3069
3074,5131
3075,5889
3076,3598
3077,8981
3078,5460
3079,5039
3080,5329
3081,4843
3082,4237
3083,5152
3084,5521
3085,5642
3086,8048
3087,2275
3088,7436
3089,5711
3090,4672
3091,5057
3092,4684
3093,2404
3094,5474
3095,5687
3096,4666
3097,4813
3098,4760
3099,5426
3100,4986
3101,8614
3102,3225
3103,4638
3104,3277
3105,4008
3106,4960
3107,5334
3108,5409
3109,7736
3110,3144
3111,4488
3112,5666
3113,4008
3114,5148
3115,14056
3116,4598
3117,5363
3118,3805
3119,6308
3120,4494
3121,2167
3122,4758
3123,7677
3124,3110
3125,4320
3126,8633
3127,4631
3128,4896
3129,3965
3130,5297
3131,14340
3132,6072
3133,5399
3134,3439
3135,5125
3136,5226
3137,5206
3138,5293
3139,5267
3140,8374
3141,4531
3142,6920
3143,4895
3144,1867
3145,6465
3146,4402
3147,5481
3148,8380
3149,4136
3150,4114
3151,6351
3152,6110
3153,5242
3154,5221
3155,4941
3156,4504
3157,-3533
3158,3632
3159,2927
3160,5512
3161,5497
3162,6111
3163,3218
3164,5977
3165,9236
3166,5394
3167,5499
3168,5295
3169,2681
3170,4962
3171,4786
3172,2947
3173,5717
3174,4296
3175,6600
3176,4577
3177,-145
3178,6636
3179,4797
3180,3050
3181,3075
3182,5583
3183,4252
3184,4376
3185,5912
3186,7853
3187,8922
3188,3869
3189,7978
3190,4896
3191,4396
3192,5115
3193,5216
3194,3726
3195,6430
3196,5634
3197,1771
3198,6099
3199,4595
3200,5223
3201,2051
3202,7151
3203,3770
3204,5412
3205,8473
3206,4778
3207,3301
3208,5258
3209,4265
3210,4757
3211,6136
3212,5460
3213,6589
3214,5452
3215,-1314
3216,4559
3217,5118
3218,7203
3219,4925
3220,6274
3221,5420
3222,3440
3223,7731
3224,5605
3225,5380
3226,981
3227,4639
3228,7598
3229,5145
3230,5467
3231,-18
3232,4906
3233,4632
3234,5684
3235,5743
3236,7718
3237,4928
3238,6093
3239,4884
3240,5416
3241,4556
3242,4711
3243,3617
3244,3166
3245,7139
3246,3733
3247,5207
3248,5374
3249,5619
3250,4824
3251,9187
3252,5337
3253,5031
3254,3954
3255,4961
3256,4550
3257,9514
3258,5253
3259,5189
3260,6599
3261,4494
3262,4814
3263,4702
3264,4979
3265,6194
3266,4847
3267,6960
3268,2640
3269,5877
3270,4657
3271,708
3272,4053
3273,4707
3274,4964
3275,5729
3276,4745
3277,5009
3278,8264
3279,4878
3280,4257
3281,3106
3282,5105
3283,3885
3284,4679
3285,4891
3286,4611
3287,9340
3288,5627
3289,4648
3290,5745
3291,3591
3292,4837
3293,4949
3294,5297
3295,5346
3296,4674
3297,5311
3298,3692
3299,3470
3300,4592
3301,4218
3302,6159
3303,5240
3304,6285
3305,5409
3306,4807
3307,6911
3308,3412
3309,5937
3310,4679
3311,4208
3312,2709
3313,4256
3314,3282
3315,5794
3316,4885
3317,3264
3318,4783
3319,7503
3320,4903
3321,3681
3322,5356
3323,1759
3324,5899
3325,7308
3326,6188
3327,4907
3328,5304
3329,7540
3330,3357
3331,5332
3332,5203
3333,7972
3334,4310
3335,5734
3336,1350
3337,340
3338,4836
3339,4646
3340,7928
3341,7171
3342,3253
3343,5146
3344,4987
3345,5397
3346,5478
3347,3531
3348,5332
3349,5216
3350,3535
3351,5165
3352,5544
3353,4621
3354,9675
3355,7433
3356,1694
3357,5013
3358,5146
3359,4881
3360,5298
3361,6714
3362,4099
3363,4785
3364,4633
3365,6652
3366,5398
3367,7593
3368,5432
3369,5069
3370,4363
3371,4446
3372,7670
3373,6911
3374,5523
3375,4769
3376,3029
3377,8228
3378,241
3379,5052
3380,4007
3381,5535
3382,4948
3383,5424
3384,4299
3385,4099
3386,7497
3387,4580
3388,5096
3389,4939
3390,6109
3391,5007
3392,4818
3393,5375
3394,5589
3395,5613
3396,4119
3397,5190
3398,6425
3399,2074
3400,6084
3401,4505
3402,4793
3403,4986
3404,5719
3405,9171
3406,4495
3407,6090
3408,5269
3409,2085
3410,9126
3411,6224
3412,5041
3413,4723
3414,4882
3415,2396
3416,5702
3417,5673
3418,4068
3419,5118
3420,3875
3421,5206
3422,9807
3423,3492
3424,4714
3425,5308
3426,5804
3427,4732
3428,6089
3429,4326
3430,5111
3431,5135
3432,3733
3433,1936
3434,5071
3435,4245
3436,6919
3437,2470
3438,5623
3439,5350
3440,6003
3441,4587
3442,5242
3443,7000
3444,5670
3445,5905
3446,4782
3447,3530
3448,6280
3449,2208
3450,6115
3451,4780
3452,4671
3453,5997
3454,5341
3455,4961
3456,8010
3457,4600
3458,5139
3459,5505
3460,5591
3461,4926
3462,4871
3463,4756
3464,5128
3465,7010
3466,7418
3467,6810
3468,4021
3469,5771
3470,4764
3471,5884
3472,4430
3473,4187
3474,5232
3475,5578
3476,5478
3477,5080
3478,4343
3479,2415
3480,4658
3481,11186
3482,4909
3483,5263
3484,5481
3485,4616
3486,5186
3487,6711
3488,1678
3489,9676
3490,5426
3491,5238
3492,4470
3493,3290
3494,2518
3495,4371
3496,5167
3497,4738
3498,1367
3499,7384
3500,4638
3501,5069
3502,2118
3503,1371
3504,4937
3505,3932
3506,2870
3507,4938
3508,5617
3509,5666
3510,5307
3511,4776
3512,4787
3513,5214
3514,4000
3515,4788
3516,5844
3517,9450
3518,2466
3519,4400
3520,4229
3521,6627
3522,5422
3523,4582
3524,4997
3525,6647
3526,6072
3527,3780
3528,4612
3529,2499
3530,2681
3531,4939
3532,6037
3533,4797
3534,3770
3535,4918
3536,3889
3537,3927
3538,4437
3539,4963
3540,2977
3541,6903
3542,5224
3543,4584
3544,4509
3545,5995
3546,5906
3547,4972
3548,4604
3549,3682
3550,4900
3551,4079
3552,5730
3553,6168
3554,6494
3555,5794
3556,5657
3557,5047
3558,4419
3559,5893
3560,5017
3561,5590
3562,7278
3563,7277
3564,4384
3565,4759
3566,3509
3567,8114
3568,5970
3569,5638
3570,4987
3571,3675
3572,6961
3573,5262
3574,5518
3575,4877
3576,5341
3577,4327
3578,4414
3579,5140
3580,6189
3581,4929
3582,4564
3583,5158
3584,3732
3585,4770
3586,6203
3587,4177
3588,5854
3589,5113
3590,5279
3591,5813
3592,5726
3593,6538
3594,9297
3595,5747
3596,8866
3597,3906
3598,5116
3599,1354
3600,2672
3601,5262
3602,4023
3603,5087
3604,4788
3605,3358
3606,6066
3607,6321
3608,3997
3609,3476
3610,3368
3611,5140
3612,4904
3613,2898
3614,4891
3615,4825
3616,3554
3617,5070
3618,7741
3619,4923
3620,6712
3621,5465
3622,5336
3623,6320
3624,3347
3625,5314
3626,4260
3627,2972
3628,7439
3629,3766
3630,2875
3631,5980
3632,2733
3633,5094
3634,4443
3635,6599
3636,4541
3637,4071
3638,5731
3639,7370
3640,2888
3641,5803
3642,5132
3643,4778
3644,4874
3645,6442
3646,2745
3647,5032
3648,5842
3649,5812
3650,2563
3651,4008
3652,4712
3653,4840
3654,8237
3655,4109
3656,4148
3657,4882
3658,3708
3659,4304
3660,4985
3661,4675
3662,2593
3663,3069
3664,5017
3665,4244
3666,6234
3667,4872
3668,4604
3669,5781
3670,4978
3671,1910
3672,5257
3673,4830
3674,4666
3675,5578
3676,5457
3677,6674
3678,7498
3679,5937
3680,5024
3681,4933
3682,5381
3683,5169
3684,4372
3685,4399
3686,5803
3687,5128
3688,4312
3689,1254
3690,5564
3691,5573
3692,4411
3693,4740
3694,5198
3695,4862
3696,5279
3697,4014
3698,-1523
3699,5748
3700,3975
3701,5313
3702,4967
3703,5686
3704,5393
3705,5392
3706,3210
3707,5011
3708,8412
3709,4356
3710,4270
3711,5056
3712,5402
3713,5687
3714,-2364
3715,7112
3716,4119
3717,8550
3718,3917
3719,4656
3720,5220
3721,6066
3722,4088
3723,4910
3724,3558
3725,4712
3726,4213
3727,5559
3728,6130
3729,7366
3730,6249
3731,4906
3732,5326
3733,5289
3734,3592
3735,8792
3736,3092
3737,5089
3738,5201
3739,4735
3740,5600
3741,5242
3742,3744
3743,3512
3744,5120
3745,3767
3746,4133
3747,5569
3748,4728
3749,5491
3750,4658
3751,6896
3752,4608
3753,6510
3754,5356
3755,6385
3756,4547
3757,6056
3758,4803
3759,4643
3760,4556
3761,9457
3762,5997
3763,5759
3764,4300
3765,4854
3766,8970
3767,3925
3768,6137
3769,3520
3770,3757
3771,7927
3772,7727
3773,3583
3774,5394
3775,9938
3776,5681
3777,4369
3778,5988
3779,4689
3780,4655
3781,7192
3782,5365
3783,3580
3784,4947
3785,5843
3786,6449
3787,2176
3788,5927
3789,2366
3790,5066
3791,5463
3792,2568
3793,1126
3794,5191
3795,5868
3796,5075
3797,5138
3798,5453
3799,5900
3800,5664
3801,4965
3802,1023
3803,4456
3804,4867
3805,4219
3806,6223
3807,7802
3808,4198
3809,2201
3810,4097
3811,3924
3812,6121
3813,5085
3814,556
3815,4856
3816,4338
3817,6064
3818,5212
3819,5072
3820,769
3821,3059
3822,4456
3823,9029
3824,4249
3825,3389
3826,4013
3827,5180
3828,5409
3829,5986
3830,4677
3831,4820
3832,5007
3833,4819
3834,5984
3835,4609
3836,7989
3837,5047
3838,5404
3839,5071
3840,1907
3841,5188
3842,4824
3843,4245
3844,8162
3845,6768
3846,-852
3847,5464
3848,6930
3849,227
3850,4821
3851,5781
3852,3507
3853,5300
3854,5138
3855,9078
3856,6332
3857,5208
3858,2942
3859,5186
3860,5585
3861,4869
3862,5773
3863,5113
3864,5440
3865,4252
3866,4574
3867,6306
3868,5174
3869,3033
3870,5287
3871,9707
3872,9511
3873,3257
3874,4389
3875,5720
3876,4940
3877,5261
3878,5089
3879,2924
3880,5154
3881,-1744
3882,5031
3883,4426
3884,6832
3885,4231
3886,6429
3887,4998
3888,5496
3889,4998
3890,5184
3891,138
3892,7570
3893,4659
3894,4759
3895,6341
3896,8521
3897,5064
3898,3795
3899,7053
3900,4243
3901,4847
3902,8802
3903,5074
3904,5273
3905,698
3906,10443
3907,4710
3908,4518
3909,5669
3910,4291
3911,501
3912,4468
3913,3695
3914,4314
3915,4897
3916,8448
3917,2164
3918,5186
3919,4926
3920,6617
3921,5465
3922,5231
3923,1910
3924,6694
3925,4724
3926,4522
3927,4632
3928,5574
3929,6482
3930,4473
3931,5792
3932,8651
3933,7918
3934,5879
3935,11857
3936,4604
3937,730
3938,5913
3939,5774
3940,1623
3941,5294
3942,5724
3943,5369
3944,4961
3945,4941
3946,5980
3947,5744
3948,8081
3949,5071
3950,4128
3951,6176
3952,4238
3953,5536
3954,5285
3955,4652
3956,5227
3957,5172
3958,4674
3959,4550
3960,4758
3961,4279
3962,4974
3963,3329
3964,5602
3965,4876
3966,4926
3967,5165
3968,5040
3969,5086
3970,6865
3971,4946
3972,4718
3973,5103
3974,4716
3975,4694
3976,5337
3977,4950
3978,6013
3979,5698
3980,4025
3981,2495
3982,5198
3983,5519
3984,5234
3985,5797
3986,5269
3987,4676
3988,5698
3989,5144
3990,4452
3991,4451
3992,3765
3993,7326
3994,5672
3995,4797
3996,5093
3997,4857
3998,5753
3999,5098
4000,4844
4001,3852
4002,5170
4003,6391
4004,5038
4005,3259
4006,3089
4007,5518
4008,5410
4009,5375
4010,5378
4011,5331
4012,5321
4013,4537
4014,5229
4015,4809
4016,4812
4017,3832
4018,4893
4019,5955
4020,4872
4021,4616
4022,6371
4023,3366
4024,4925
4025,2347
4026,4868
4027,4497
4028,5828
4029,4931
4030,5729
4031,5372
4032,6244
4033,3863
4034,5339
4035,5552
4036,4809
4037,7759
4038,3999
4039,4977
4040,5575
4041,5777
4042,4761
4043,3967
4044,8559
4045,6788
4046,3699
4047,25476
4048,2770
4049,4060
4050,5195
4051,8735
4052,6935
4053,9950
4054,4616
4055,5402
4056,2107
4057,4966
4058,4158
4059,5074
4060,6187
4061,5400
4062,4976
4063,3964
4064,9258
4065,5081
4066,6063
4067,5509
4068,6027
4069,5492
4070,4457
4071,4157
4072,5012
4073,5108
4074,4379
4075,4963
4076,5935
4077,1375
4078,5790
4079,-3639
4080,6962
4081,8129
4082,6600
4083,3741
4084,6199
4085,4440
4086,5163
4087,519
4088,6359
4089,5168
4090,2313
4091,8801
4092,4494
4093,10126
4094,5916
4095,5730
4096,4539
4097,6075
4098,6183
4099,3672
4100,4855
4101,4830
4102,4923
4103,7034
4104,5860
4105,5527
4106,5095
4107,4560
4108,3202
4109,5824
4110,5370
4111,4052
4112,4069
4113,3481
4114,4369
4115,4681
4116,10078
4117,5485
4118,5057
4119,7074
4120,6275
4121,5434
4122,8416
4123,6344
4124,3894
4125,5760
4126,5890
4127,6861
4128,4966
4129,4746
4130,6237
4131,6137
4132,7776
4133,4543
4134,4942
4135,5073
4136,5698
4137,5175
4138,2248
4139,5470
4140,5931
4141,2969
4142,6847
4143,4918
4144,5861
4145,4696
4146,4208
4147,6192
4148,2141
4149,6629
4150,2103
4151,5509
4152,5742
4153,4807
4154,3125
4155,5216
4156,12088
4157,6436
4158,4522
4159,5564
4160,4925
4161,1135
4162,5667
4163,5005
4164,423
4165,3130
4166,4193
4167,1670
4168,5341
4169,4509
4170,2147
4171,3461
4172,5874
4173,7210
4174,5157
4175,4848
4176,2683
4177,5540
4178,6282
4179,4940
4180,4231
4181,5308
4182,4617
4183,4278
4184,5214
4185,2813
4186,4758
4187,4912
4188,-3069
4189,5219
4190,4791
4191,4875
4192,1335
4193,5051
4194,5979
4195,2376
4196,4920
4197,4882
4198,5360
4199,5480
4200,5160
4201,4691
4202,4268
4203,5343
4204,5250
4205,5630
4206,4899
4207,4880
4208,3308
4209,5123
4210,4376
4211,4792
4212,3692
4213,6828
4214,4881
4215,4859
4216,-75
4217,5627
4218,4534
4219,4559
4220,5521
4221,5876
4222,4624
4223,4942
4224,5948
4225,4842
4226,4905
4227,4793
4228,9800
4229,5666
4230,3031
4231,4749
4232,7258
4233,4644
4234,3850
4235,5714
4236,2181
4237,5338
4238,5068
4239,6976
4240,7059
4241,5390
4242,5486
4243,2546
4244,4815
4245,5380
4246,6108
4247,4977
4248,5019
4249,3363
4250,4670
4251,6725
4252,4791
4253,5484
4254,4726
4255,5074
4256,5014
4257,3695
4258,7933
4259,1037
4260,4311
4261,4962
4262,3963
4263,4149
4264,4166
4265,4961
4266,5234
4267,2910
4268,5683
4269,4862
4270,4071
4271,5839
4272,7354
4273,4088
4274,5644
4275,3790
4276,5187
4277,6812
4278,4758
4279,3537
4280,4971
4281,4298
4282,5108
4283,8812
4284,5561
4285,3655
4286,5831
4287,3589
4288,7086
4289,5616
4290,5068
4291,4101
4292,4920
4293,4750
4294,6060
4295,5089
4296,4609
4297,5085
4298,5832
4299,3247
4300,12729
4301,5465
4302,5430
4303,4617
4304,4270
4305,5119
4306,6990
4307,1987
4308,4049
4309,5306
4310,5205
4311,4942
4312,4494
4313,5635
4314,6632
4315,11541
4316,4016
4317,5276
4318,3016
4319,5696
4320,6438
4321,5326
4322,5080
4323,6220
4324,3577
4325,5565
4326,2637
4327,8812
4328,5129
4329,5301
4330,3195
4331,4961
4332,2066
4333,5028
4334,5411
4335,7555
4336,8409
4337,4370
4338,6213
4339,5979
4340,5667
4341,4427
4342,9666
4343,2799
4344,6568
4345,4686
4346,3927
4347,4836
4348,4848
4349,5514
4350,5139
4351,5938
4352,4739
4353,7250
4354,4276
4355,5866
4356,4219
4357,4928
4358,4930
4359,9163
4360,6140
4361,5361
4362,4538
4363,7702
4364,9352
4365,5533
4366,4537
4367,4390
4368,4481
4369,4444
4370,3906
4371,5034
4372,3907
4373,6231
4374,5526
4375,4340
4376,4809
4377,6205
4378,3198
4379,5662
4380,3932
4381,6930
4382,4742
4383,6059
4384,4582
4385,4925
4386,1908
4387,5358
4388,-2626
4389,6122
4390,5041
4391,4559
4392,5712
4393,5733
4394,2744
4395,3182
4396,6336
4397,1274
4398,5450
4399,2962
4400,2552
4401,4330
4402,3194
4403,5679
4404,4180
4405,5773
4406,7227
4407,4308
4408,5081
4409,6713
4410,6307
4411,5999
4412,5482
4413,4021
4414,7369
4415,1248
4416,5059
4417,5487
4418,5053
4419,3759
4420,4678
4421,8785
4422,3229
4423,4965
4424,5261
4425,5497
4426,5195
4427,6036
4428,4263
4429,4272
4430,6012
4431,3666
4432,4608
4433,5391
4434,3245
4435,5215
4436,4883
4437,6784
4438,4794
4439,5039
4440,6602
4441,4939
4442,1956
4443,5764
4444,5310
4445,5678
4446,4608
4447,6338
4448,4481
4449,5312
4450,4358
4451,3941
4452,4854
4453,5177
4454,-1211
4455,6075
4456,5415
4457,6607
4458,5057
4459,5140
4460,6577
4461,4211
4462,4464
4463,5736
4464,4096
4465,5583
4466,9152
4467,4993
4468,5212
4469,3948
4470,4481
4471,5884
4472,5166
4473,5461
4474,5755
4475,4739
4476,3884
4477,4968
4478,5647
4479,5376
4480,1052
4481,5128
4482,5524
4483,8380
4484,5703
4485,3117
4486,5328
4487,1968
4488,5236
4489,5270
4490,7506
4491,4783
4492,4821
4493,4553
4494,6121
4495,1542
4496,5044
4497,5652
4498,5031
4499,6146
4500,6562
4501,-483
4502,4153
4503,4128
4504,4358
4505,4952
4506,273
4507,4460
4508,5451
4509,5649
4510,5234
4511,5170
4512,4624
4513,3001
4514,2378
4515,3380
4516,4777
4517,4308
4518,6463
4519,5391
4520,6383
4521,5838
4522,6067
4523,6611
4524,6371
4525,5954
4526,3948
4527,2223
4528,6102
4529,2460
4530,6102
4531,4762
4532,5622
4533,5437
4534,5806
4535,3739
4536,5081
4537,10095
4538,9336
4539,7102
4540,6535
4541,5832
4542,5113
4543,5295
4544,5488
4545,5582
4546,5352
4547,6533
4548,7092
4549,5203
4550,4684
4551,4710
4552,5279
4553,4765
4554,3525
4555,8391
4556,5293
4557,4499
4558,6267
4559,6934
4560,6333
4561,4786
4562,4817
4563,4687
4564,4154
4565,4815
4566,3920
4567,5728
4568,4789
4569,5504
4570,5106
4571,4578
4572,5395
4573,5344
4574,5582
4575,5166
4576,5896
4577,5644
4578,3476
4579,4849
4580,4808
4581,4543
4582,5373
4583,4706
4584,5012
4585,5461
4586,4796
4587,5160
4588,4850
4589,4328
4590,4852
4591,5123
4592,5610
4593,4405
4594,5094
4595,8696
4596,8085
4597,5314
4598,2361
4599,7758
4600,4690
4601,5486
4602,4326
4603,5319
4604,5841
4605,6470
4606,5674
4607,8553
4608,5367
4609,5457
4610,5470
