Id,Predicted
2538,2280
2539,71
2540,9050
2541,2989
2542,6919
2543,9342
2544,2586
2545,5133
2546,8474
2547,3989
2548,5006
2549,113
2550,2145
2551,6762
2552,8094
2553,7886
2554,302
2555,5341
2556,8720
2557,3803
2558,358
2559,3989
2560,1980
2561,1679
2562,8716
2563,10000
2564,4877
2565,7930
2566,8231
2567,5350
2568,1782
2569,8065
2570,3449
2571,7116
2572,5328
2573,3473
2574,8683
2575,1518
2576,2864
2577,5431
2578,7006
2579,770
2580,7724
2581,8414
2582,5793
2583,2658
2584,6315
2585,4340
2586,9276
2587,1265
2588,7594
2589,6450
2590,5360
2591,694
2592,340
2593,5205
2594,7554
2595,8829
2596,3991
2597,7506
2598,426
2599,9601
2600,28
2601,2021
2602,9554
2603,7080
2604,7882
2605,8274
2606,2820
2607,1267
2608,5344
2609,6536
2610,2754
2611,5455
2612,2777
2613,5247
2614,2306
2615,2428
2616,5498
2617,3376
2618,3738
2619,541
2620,9398
2621,5134
2622,6955
2623,6545
2624,2043
2625,344
2626,3940
2627,3743
2628,4948
2629,7083
2630,7108
2631,8506
2632,3057
2633,5512
2634,3873
2635,9434
2636,4462
2637,9849
2638,6048
2639,8921
2640,2470
2641,8344
2642,1326
2643,5808
2644,6333
2645,7922
2646,2839
2647,8642
2648,6318
2649,4032
2650,9744
2651,6177
2652,1143
2653,5519
2654,4331
2655,6446
2656,9900
2657,257
2658,299
2659,8051
2660,1756
2661,5286
2662,4789
2663,2006
2664,4533
2665,8869
2666,885
2667,9371
2668,7321
2669,3850
2670,1669
2671,6580
2672,6636
2673,4936
2674,9916
2675,8500
2676,7195
2677,6473
2678,4796
2679,9143
2680,2224
2681,6031
2682,2004
2683,1747
2684,8317
2685,8564
2686,6413
2687,8772
2688,5059
2689,3358
2690,1385
2691,4421
2692,8320
2693,9601
2694,3970
2695,6909
2696,1473
2697,9518
2698,2876
2699,1952
2700,3641
2701,2416
2702,9339
2703,7730
2704,8872
2705,9806
2706,5996
2707,6423
2708,3253
2709,5424
2710,3058
2711,618
2712,9193
2713,8551
2714,2323
2715,5009
2716,6231
2717,7152
2718,1653
2719,384
2720,7865
2721,5115
2722,1024
2723,3382
2724,4240
2725,9063
2726,3253
2727,3233
2728,606
2729,4649
2730,6218
2731,8192
2732,39
2733,1416
2734,1232
2735,908
2736,1360
2737,1182
2738,8046
2739,579
2740,2787
2741,7819
2742,4601
2743,5364
2744,8273
2745,2342
2746,436
2747,5412
2748,9126
2749,8160
2750,1428
2751,5469
2752,7744
2753,4995
2754,6514
2755,6677
2756,6246
2757,1879
2758,1273
2759,5974
2760,2224
2761,6073
2762,8276
2763,8238
2764,5664
2765,3900
2766,6084
2767,5006
2768,7876
2769,9853
2770,9890
2771,5646
2772,8042
2773,7535
2774,5904
2775,7428
2776,1591
2777,6482
2778,71
2779,7967
2780,3512
2781,9132
2782,7607
2783,8124
2784,5991
2785,7861
2786,7337
2787,8119
2788,4649
2789,8305
2790,1350
2791,7400
2792,2167
2793,6128
2794,1935
2795,1225
2796,1770
2797,9261
2798,6936
2799,4136
2800,9266
2801,1700
2802,7523
2803,5893
2804,7487
2805,4634
2806,9791
2807,896
2808,9199
2809,8886
2810,9668
2811,4421
2812,9881
2813,7807
2814,3234
2815,1121
2816,7162
2817,437
2818,6331
2819,2831
2820,1726
2821,5015
2822,9279
2823,9607
2824,9823
2825,778
2826,6883
2827,2692
2828,8803
2829,2955
2830,4454
2831,4318
2832,1808
2833,3231
2834,685
2835,51
2836,7131
2837,7475
2838,1171
2839,9011
2840,2173
2841,3638
2842,6354
2843,8521
2844,8529
2845,6643
2846,2368
2847,3166
2848,9628
2849,2077
2850,6517
2851,5688
2852,1079
2853,1049
2854,266
2855,3997
2856,6204
2857,1942
2858,6791
2859,8898
2860,4800
2861,6011
2862,4649
2863,7393
2864,1495
2865,2034
2866,872
2867,7840
2868,8316
2869,4218
2870,1906
2871,624
2872,4858
2873,7130
2874,4667
2875,4995
2876,7737
2877,6981
2878,8103
2879,1748
2880,1284
2881,5969
2882,7097
2883,9107
2884,3574
2885,1966
2886,6898
2887,1966
2888,7918
2889,8586
2890,144
2891,2865
2892,1468
2893,4914
2894,6391
2895,1070
2896,6262
2897,9629
2898,4575
2899,1111
2900,9858
2901,5607
2902,1901
2903,9166
2904,8064
2905,7056
2906,8569
2907,1930
2908,202
2909,6924
2910,1629
2911,665
2912,9526
2913,266
2914,3099
2915,1669
2916,6620
2917,5904
2918,761
2919,7108
2920,9886
2921,7114
2922,3791
2923,8099
2924,6954
2925,6287
2926,7565
2927,3640
2928,1241
2929,7438
2930,1339
2931,5411
2932,9223
2933,4738
2934,855
2935,3380
2936,2552
2937,7807
2938,2214
2939,1425
2940,1665
2941,2029
2942,3598
2943,4185
2944,4114
2945,9883
2946,171
2947,1591
2948,3709
2949,27
2950,7935
2951,5114
2952,356
2953,5505
2954,2466
2955,5227
2956,18
2957,9391
2958,768
2959,9759
2960,2000
2961,4841
2962,4371
2963,4454
2964,6086
2965,1505
2966,9790
2967,5495
2968,6489
2969,4922
2970,8861
2971,3945
2972,1587
2973,9655
2974,7185
2975,7362
2976,3779
2977,7482
2978,4054
2979,3861
2980,314
2981,6325
2982,9568
2983,2491
2984,4060
2985,1455
2986,172
2987,5286
2988,2269
2989,492
2990,2858
2991,5493
2992,7067
2993,9633
2994,3807
2995,5347
2996,7719
2997,8455
2998,9988
2999,5965
3000,5288
3001,2514
3002,6566
3003,3454
3004,3451
3005,1737
3006,214
3007,6690
3008,5371
3009,5147
3010,7291
3011,6316
3012,1011
3013,9758
3014,8398
3015,127
3016,5285
3017,790
3018,1732
3019,2888
3020,6058
3021,9139
3022,663
3023,7448
3024,4055
3025,5748
3026,7077
3027,1510
3028,9988
3029,6435
3030,2125
3031,1941
3032,6752
3033,265
3034,4021
3035,9549
3036,4498
3037,7081
3038,4866
3039,5752
3040,6785
3041,4811
3042,5131
3043,5926
3044,9743
3045,807
3046,5293
3047,1720
3048,9301
3049,1146
3050,3839
3051,3605
3052,1506
3053,2471
3054,8976
3055,4785
3056,6627
3057,9726
3058,6650
3059,1856
3060,3952
3061,5775
3062,4232
3063,8746
3064,2447
3065,1885
3066,9298
3067,3242
3068,4913
3069,1788
3070,2445
3071,9215
3072,5591
3073,1915
3074,9385
3075,875
3076,1752
3077,9723
3078,2168
3079,2360
3080,5742
3081,6634
3082,7837
3083,1747
3084,8802
3085,1121
3086,6280
3087,3109
3088,7999
3089,5485
3090,1146
3091,2113
3092,1329
3093,3628
3094,1961
3095,3997
3096,8983
3097,9902
3098,5312
3099,6541
3100,6702
3101,8671
3102,8783
3103,6565
3104,141
3105,1620
3106,4251
3107,4978
3108,1197
3109,2074
3110,694
3111,7021
3112,4368
3113,2328
3114,6596
3115,3582
3116,1101
3117,6585
3118,1669
3119,7894
3120,4167
3121,2999
3122,5753
3123,4814
3124,4293
3125,2308
3126,9955
3127,3806
3128,2241
3129,2586
3130,7559
3131,619
3132,2151
3133,6354
3134,384
3135,4176
3136,8845
3137,8564
3138,7189
3139,6500
3140,9357
3141,2702
3142,571
3143,1689
3144,7448
3145,7419
3146,2586
3147,4796
3148,9142
3149,1350
3150,1932
3151,635
3152,1896
3153,9000
3154,7627
3155,3970
3156,4823
3157,89
3158,560
3159,2655
3160,5698
3161,7312
3162,5953
3163,839
3164,4368
3165,5984
3166,3381
3167,9224
3168,5898
3169,564
3170,5519
3171,9066
3172,2835
3173,2132
3174,349
3175,4823
3176,7329
3177,5208
3178,4893
3179,7796
3180,2909
3181,73
3182,1665
3183,4106
3184,8445
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,2100
3191,4339
3192,4367
3193,4154
3194,1680
3195,8117
3196,8033
3197,1509
3198,4174
3199,833
3200,9174
3201,9280
3202,6261
3203,1618
3204,6650
3205,7398
3206,5583
3207,2006
3208,6981
3209,7448
3210,1970
3211,6075
3212,7259
3213,1896
3214,2166
3215,1343
3216,1213
3217,9246
3218,6805
3219,4702
3220,6759
3221,9527
3222,25
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,8142
3230,8047
3231,6841
3232,4261
3233,5286
3234,1360
3235,6960
3236,7583
3237,6999
3238,8791
3239,5982
3240,2400
3241,8152
3242,5050
3243,7132
3244,4935
3245,9826
3246,4431
3247,7639
3248,3940
3249,3919
3250,2013
3251,8550
3252,7571
3253,942
3254,1335
3255,4615
3256,3040
3257,8848
3258,4062
3259,3574
3260,6343
3261,2198
3262,7963
3263,1575
3264,9214
3265,9176
3266,196
3267,6073
3268,2068
3269,8673
3270,1218
3271,121
3272,1195
3273,1053
3274,1760
3275,8461
3276,1385
3277,2301
3278,9454
3279,4025
3280,3557
3281,4372
3282,8160
3283,9324
3284,9266
3285,4357
3286,4895
3287,9647
3288,3396
3289,4621
3290,6024
3291,4907
3292,4631
3293,3759
3294,3898
3295,5450
3296,7703
3297,7499
3298,845
3299,1747
3300,8624
3301,519
3302,7602
3303,319
3304,7882
3305,5296
3306,4741
3307,8243
3308,2351
3309,1688
3310,1218
3311,6288
3312,1769
3313,3749
3314,7108
3315,6650
3316,5523
3317,4433
3318,6751
3319,6051
3320,3050
3321,1413
3322,5559
3323,1889
3324,2068
3325,7478
3326,8391
3327,7305
3328,540
3329,9839
3330,4273
3331,8413
3332,7804
3333,8236
3334,3792
3335,2945
3336,1210
3337,608
3338,3693
3339,2577
3340,7223
3341,6690
3342,2009
3343,6481
3344,5898
3345,1961
3346,4106
3347,4598
3348,7713
3349,6073
3350,7456
3351,6374
3352,6026
3353,4323
3354,9706
3355,6478
3356,746
3357,5337
3358,4407
3359,3833
3360,8160
3361,9243
3362,4589
3363,2066
3364,3268
3365,4185
3366,1973
3367,6431
3368,8988
3369,5247
3370,5533
3371,6650
3372,7603
3373,495
3374,8569
3375,8076
3376,3339
3377,8228
3378,3296
3379,538
3380,4007
3381,6502
3382,6191
3383,6847
3384,5042
3385,354
3386,7400
3387,9528
3388,5524
3389,5930
3390,7499
3391,4547
3392,6441
3393,3369
3394,1815
3395,976
3396,3936
3397,1603
3398,1709
3399,1907
3400,8974
3401,2186
3402,5668
3403,549
3404,6063
3405,9184
3406,732
3407,4726
3408,8786
3409,3890
3410,8576
3411,5780
3412,398
3413,3873
3414,3661
3415,99
3416,5592
3417,2881
3418,5053
3419,3659
3420,6898
3421,8740
3422,1709
3423,2718
3424,2179
3425,6330
3426,9056
3427,2519
3428,1903
3429,2566
3430,5269
3431,6554
3432,9185
3433,933
3434,6658
3435,5396
3436,6758
3437,1057
3438,5857
3439,8230
3440,6113
3441,3085
3442,7509
3443,9976
3444,3023
3445,6482
3446,4427
3447,4062
3448,7528
3449,5370
3450,9243
3451,2945
3452,7240
3453,3892
3454,2460
3455,9588
3456,878
3457,5424
3458,6381
3459,2481
3460,586
3461,584
3462,6758
3463,7077
3464,1924
3465,8713
3466,7419
3467,6188
3468,4771
3469,9301
3470,8077
3471,3779
3472,5116
3473,3878
3474,6278
3475,6354
3476,7965
3477,4037
3478,538
3479,3605
3480,1306
3481,8297
3482,7608
3483,9529
3484,4158
3485,5004
3486,5015
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,7855
3493,1576
3494,3216
3495,202
3496,1874
3497,7719
3498,7430
3499,7166
3500,7505
3501,5830
3502,2516
3503,1255
3504,5044
3505,300
3506,910
3507,9123
3508,9645
3509,3946
3510,6989
3511,6100
3512,3013
3513,5742
3514,486
3515,9904
3516,5327
3517,9402
3518,6953
3519,5437
3520,2349
3521,8847
3522,4607
3523,2542
3524,6779
3525,8094
3526,8475
3527,1698
3528,9666
3529,506
3530,1832
3531,5523
3532,2463
3533,9312
3534,1731
3535,8652
3536,9887
3537,2491
3538,5420
3539,6455
3540,5881
3541,9115
3542,536
3543,1105
3544,3982
3545,4819
3546,7146
3547,1565
3548,3731
3549,3241
3550,2195
3551,5112
3552,9009
3553,7651
3554,5500
3555,9397
3556,9248
3557,8814
3558,8265
3559,7336
3560,6407
3561,3161
3562,6871
3563,7882
3564,8880
3565,6354
3566,1163
3567,4621
3568,4016
3569,6221
3570,1433
3571,2217
3572,8142
3573,1523
3574,6898
3575,6652
3576,3403
3577,7769
3578,2961
3579,7036
3580,7772
3581,8873
3582,8366
3583,9350
3584,3574
3585,2400
3586,7588
3587,5177
3588,9556
3589,13
3590,4607
3591,6692
3592,5603
3593,6193
3594,8857
3595,3513
3596,4781
3597,1159
3598,8179
3599,1080
3600,1779
3601,5282
3602,6288
3603,7403
3604,887
3605,3860
3606,4062
3607,9403
3608,1597
3609,8383
3610,2029
3611,8530
3612,6599
3613,1507
3614,5100
3615,4116
3616,4864
3617,1976
3618,3982
3619,7506
3620,9972
3621,4965
3622,2387
3623,5581
3624,1566
3625,1269
3626,1029
3627,4774
3628,9387
3629,3122
3630,9766
3631,910
3632,5026
3633,2374
3634,1386
3635,7398
3636,4699
3637,4918
3638,6128
3639,9188
3640,925
3641,8493
3642,5004
3643,3435
3644,9847
3645,9744
3646,2564
3647,4961
3648,353
3649,7516
3650,949
3651,5165
3652,4891
3653,3512
3654,3601
3655,1219
3656,6455
3657,6087
3658,4560
3659,3655
3660,8960
3661,1838
3662,887
3663,2251
3664,3933
3665,8790
3666,9246
3667,7478
3668,1835
3669,2728
3670,8064
3671,263
3672,4570
3673,7166
3674,766
3675,164
3676,355
3677,6286
3678,4907
3679,6110
3680,7039
3681,3936
3682,2201
3683,8363
3684,1378
3685,3706
3686,1676
3687,4279
3688,5293
3689,1255
3690,6476
3691,6411
3692,2396
3693,4539
3694,1310
3695,4575
3696,9727
3697,3743
3698,866
3699,6526
3700,3355
3701,8029
3702,2274
3703,8996
3704,7232
3705,5519
3706,1716
3707,1902
3708,9763
3709,1112
3710,6871
3711,9390
3712,3957
3713,9543
3714,8083
3715,8803
3716,8176
3717,2573
3718,7237
3719,3658
3720,9349
3721,8534
3722,3850
3723,5424
3724,4120
3725,6096
3726,8571
3727,6510
3728,9904
3729,2465
3730,9468
3731,3556
3732,2040
3733,8788
3734,668
3735,8792
3736,2714
3737,4381
3738,8837
3739,319
3740,5997
3741,3382
3742,6648
3743,1200
3744,3968
3745,2159
3746,3642
3747,4984
3748,629
3749,6211
3750,8358
3751,7388
3752,4805
3753,9691
3754,9719
3755,9600
3756,5040
3757,5334
3758,3013
3759,4925
3760,53
3761,6797
3762,4571
3763,8006
3764,2612
3765,1386
3766,8182
3767,9989
3768,3308
3769,5814
3770,3634
3771,2012
3772,6512
3773,9641
3774,234
3775,4562
3776,2555
3777,5413
3778,6976
3779,4105
3780,6156
3781,9622
3782,8378
3783,2511
3784,1852
3785,4150
3786,1717
3787,8007
3788,4734
3789,1763
3790,4841
3791,2876
3792,2408
3793,1255
3794,974
3795,7676
3796,8250
3797,6566
3798,6893
3799,9357
3800,8878
3801,6758
3802,325
3803,1146
3804,485
3805,3128
3806,4575
3807,7490
3808,1110
3809,6541
3810,5857
3811,391
3812,7099
3813,3155
3814,536
3815,1816
3816,8623
3817,908
3818,440
3819,8780
3820,778
3821,4633
3822,5231
3823,5327
3824,5999
3825,3168
3826,4649
3827,8827
3828,4758
3829,1844
3830,178
3831,5289
3832,5523
3833,6856
3834,2511
3835,5743
3836,7615
3837,7012
3838,5978
3839,8094
3840,2470
3841,2791
3842,7393
3843,4998
3844,8326
3845,6709
3846,5146
3847,9778
3848,6709
3849,857
3850,6811
3851,7565
3852,5395
3853,7565
3854,2886
3855,8494
3856,6696
3857,449
3858,3220
3859,1362
3860,5804
3861,5623
3862,353
3863,13
3864,1518
3865,7225
3866,1279
3867,9768
3868,3618
3869,8143
3870,2678
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,4047
3877,6829
3878,5500
3879,327
3880,3499
3881,4342
3882,1434
3883,7396
3884,10
3885,4106
3886,7594
3887,5085
3888,9772
3889,9578
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,4769
3896,1159
3897,586
3898,4922
3899,6986
3900,9805
3901,4267
3902,6370
3903,9681
3904,3403
3905,3743
3906,9880
3907,3428
3908,8182
3909,1380
3910,1143
3911,1436
3912,5931
3913,3605
3914,6738
3915,2000
3916,7321
3917,724
3918,5227
3919,5180
3920,8125
3921,6718
3922,6636
3923,3545
3924,3396
3925,8995
3926,6943
3927,2586
3928,5907
3929,6891
3930,4995
3931,9849
3932,8542
3933,9087
3934,4022
3935,8836
3936,1024
3937,4159
3938,9505
3939,9607
3940,13
3941,3079
3942,5953
3943,2822
3944,9588
3945,2115
3946,2686
3947,5865
3948,8340
3949,4841
3950,1856
3951,788
3952,1163
3953,4693
3954,8931
3955,2419
3956,9461
3957,7007
3958,7673
3959,6313
3960,568
3961,669
3962,8963
3963,5153
3964,9157
3965,3081
3966,5180
3967,1586
3968,6157
3969,8612
3970,4612
3971,7241
3972,6716
3973,6377
3974,3780
3975,2688
3976,2121
3977,7552
3978,4944
3979,686
3980,6751
3981,1779
3982,7873
3983,7557
3984,2181
3985,2440
3986,7362
3987,4268
3988,8802
3989,404
3990,6238
3991,4016
3992,2205
3993,6708
3994,1588
3995,4858
3996,2513
3997,8913
3998,1441
3999,4332
4000,130
4001,392
4002,4850
4003,8711
4004,3392
4005,2029
4006,2673
4007,5069
4008,9
4009,4360
4010,8686
4011,7427
4012,3750
4013,1942
4014,7142
4015,5485
4016,2444
4017,5071
4018,1241
4019,2719
4020,4495
4021,4998
4022,1468
4023,790
4024,5013
4025,2575
4026,7523
4027,5238
4028,4870
4029,6354
4030,5806
4031,8280
4032,7418
4033,6898
4034,4261
4035,3134
4036,4792
4037,7514
4038,3722
4039,5049
4040,8643
4041,6354
4042,3018
4043,7140
4044,8019
4045,6234
4046,3437
4047,9581
4048,5604
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,9261
4055,5867
4056,391
4057,7432
4058,5710
4059,9875
4060,4134
4061,3521
4062,9398
4063,1152
4064,9353
4065,1463
4066,7064
4067,5272
4068,2913
4069,9472
4070,6117
4071,4679
4072,7930
4073,8266
4074,1669
4075,5453
4076,460
4077,613
4078,9342
4079,641
4080,1193
4081,7368
4082,4415
4083,4939
4084,5760
4085,4738
4086,122
4087,519
4088,9357
4089,7610
4090,1171
4091,8576
4092,1669
4093,9402
4094,9806
4095,8837
4096,503
4097,6286
4098,6183
4099,7876
4100,676
4101,4383
4102,3681
4103,7594
4104,8114
4105,8870
4106,9529
4107,3562
4108,2636
4109,6579
4110,544
4111,9493
4112,7459
4113,982
4114,1549
4115,9311
4116,9987
4117,506
4118,8134
4119,8849
4120,4529
4121,8890
4122,7141
4123,6318
4124,729
4125,8595
4126,6126
4127,4106
4128,8504
4129,4466
4130,8401
4131,1653
4132,6275
4133,1650
4134,7482
4135,798
4136,1726
4137,1672
4138,2101
4139,7036
4140,1883
4141,5128
4142,1583
4143,2586
4144,8526
4145,5140
4146,711
4147,6547
4148,9056
4149,6261
4150,1747
4151,8089
4152,7226
4153,3017
4154,6725
4155,8265
4156,8720
4157,4780
4158,822
4159,1075
4160,7686
4161,503
4162,830
4163,3021
4164,2902
4165,2415
4166,4551
4167,1287
4168,8209
4169,2595
4170,2631
4171,662
4172,3450
4173,9782
4174,9986
4175,5393
4176,1718
4177,4537
4178,8916
4179,8058
4180,5419
4181,2473
4182,6834
4183,8363
4184,6343
4185,9665
4186,1210
4187,3061
4188,1529
4189,453
4190,6991
4191,4935
4192,1255
4193,5247
4194,6107
4195,1021
4196,46
4197,8624
4198,9253
4199,1810
4200,4083
4201,3007
4202,3675
4203,2724
4204,4456
4205,3303
4206,495
4207,9021
4208,644
4209,4838
4210,8926
4211,4965
4212,5029
4213,7482
4214,3220
4215,6625
4216,1628
4217,9024
4218,3574
4219,1692
4220,5801
4221,7834
4222,9262
4223,3925
4224,713
4225,5883
4226,7750
4227,2067
4228,8435
4229,1912
4230,1669
4231,3613
4232,7378
4233,3097
4234,2786
4235,5517
4236,1416
4237,7482
4238,9606
4239,6637
4240,9143
4241,6096
4242,7834
4243,1849
4244,905
4245,5524
4246,2466
4247,2777
4248,7064
4249,8064
4250,5785
4251,9055
4252,5185
4253,5028
4254,5523
4255,4841
4256,3102
4257,984
4258,4365
4259,1590
4260,3828
4261,7259
4262,2655
4263,8646
4264,2460
4265,2136
4266,5805
4267,70
4268,4705
4269,5088
4270,2302
4271,4487
4272,5032
4273,1506
4274,7776
4275,5898
4276,5524
4277,7368
4278,5492
4279,2088
4280,2657
4281,4946
4282,7717
4283,7442
4284,3611
4285,3543
4286,9331
4287,1340
4288,7075
4289,1815
4290,8716
4291,4920
4292,1416
4293,6073
4294,9100
4295,5953
4296,1667
4297,5086
4298,6762
4299,465
4300,7801
4301,46
4302,5439
4303,1522
4304,7750
4305,7755
4306,9569
4307,1255
4308,6311
4309,4194
4310,1966
4311,6278
4312,617
4313,9830
4314,5524
4315,4601
4316,6261
4317,5125
4318,5666
4319,6891
4320,2607
4321,8267
4322,2620
4323,4161
4324,4062
4325,7263
4326,4151
4327,8346
4328,1343
4329,8905
4330,2900
4331,9588
4332,2968
4333,1692
4334,3688
4335,7850
4336,8776
4337,9778
4338,7637
4339,4539
4340,9418
4341,3234
4342,7315
4343,2509
4344,2327
4345,8530
4346,1163
4347,9377
4348,3580
4349,6358
4350,7566
4351,9574
4352,2583
4353,6875
4354,5694
4355,6803
4356,4769
4357,2983
4358,6632
4359,9599
4360,8477
4361,1185
4362,4539
4363,8244
4364,9055
4365,9853
4366,2770
4367,2831
4368,403
4369,1350
4370,2412
4371,8197
4372,5494
4373,8232
4374,613
4375,9848
4376,5485
4377,6906
4378,440
4379,5259
4380,7260
4381,5191
4382,1505
4383,1962
4384,2831
4385,3971
4386,1200
4387,5634
4388,1070
4389,1600
4390,330
4391,7094
4392,384
4393,4645
4394,2790
4395,477
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,2129
4403,6024
4404,38
4405,3747
4406,3396
4407,2839
4408,1046
4409,9528
4410,9437
4411,3243
4412,7487
4413,2529
4414,6817
4415,2860
4416,1465
4417,3861
4418,974
4419,7291
4420,2566
4421,8785
4422,9641
4423,8558
4424,85
4425,908
4426,7141
4427,2975
4428,5036
4429,643
4430,899
4431,4188
4432,4563
4433,6536
4434,1091
4435,1400
4436,8049
4437,3988
4438,7396
4439,7023
4440,5025
4441,2829
4442,957
4443,3557
4444,4782
4445,4025
4446,3147
4447,5523
4448,9713
4449,4516
4450,3220
4451,2844
4452,8872
4453,3061
4454,5331
4455,5517
4456,7479
4457,4296
4458,3707
4459,638
4460,3839
4461,9196
4462,6024
4463,9535
4464,2844
4465,7398
4466,8930
4467,6791
4468,4083
4469,4575
4470,7746
4471,5286
4472,6696
4473,5629
4474,179
4475,4090
4476,2503
4477,4910
4478,7108
4479,6549
4480,207
4481,4952
4482,4343
4483,8303
4484,8616
4485,1591
4486,6354
4487,2584
4488,6070
4489,3575
4490,9543
4491,9950
4492,6445
4493,4649
4494,6180
4495,1614
4496,291
4497,4771
4498,6816
4499,7224
4500,6491
4501,356
4502,4667
4503,2607
4504,2712
4505,8069
4506,1203
4507,4911
4508,4771
4509,8707
4510,7177
4511,3253
4512,883
4513,3223
4514,1804
4515,1846
4516,9778
4517,346
4518,3039
4519,8255
4520,6427
4521,4559
4522,6024
4523,6728
4524,6741
4525,5882
4526,319
4527,2058
4528,9522
4529,3414
4530,5252
4531,8152
4532,3869
4533,6415
4534,1947
4535,4931
4536,781
4537,8484
4538,8739
4539,8698
4540,5803
4541,9706
4542,13
4543,3997
4544,1473
4545,8176
4546,2747
4547,9956
4548,9696
4549,4815
4550,503
4551,3813
4552,8875
4553,4090
4554,1833
4555,9248
4556,4061
4557,8747
4558,8779
4559,6180
4560,2938
4561,3254
4562,3389
4563,1648
4564,578
4565,5130
4566,301
4567,3057
4568,2061
4569,9204
4570,4636
4571,7598
4572,7597
4573,2371
4574,7280
4575,7418
4576,1931
4577,1045
4578,4174
4579,438
4580,4633
4581,2793
4582,6911
4583,4603
4584,7523
4585,5440
4586,4593
4587,1932
4588,3734
4589,1063
4590,2978
4591,5607
4592,2470
4593,9059
4594,9509
4595,2495
4596,9839
4597,2430
4598,2472
4599,10000
4600,8591
4601,3025
4602,7796
4603,5978
4604,3845
4605,6729
4606,6460
4607,5145
4608,455
4609,6364
4610,757
4611,3161
4612,1896
4613,7226
4614,2695
4615,6272
4616,3957
4617,5028
4618,811
4619,651
4620,1259
4621,6715
4622,2400
4623,4634
4624,1450
4625,1353
4626,8212
4627,7754
4628,7081
4629,2202
4630,6786
4631,8435
4632,7703
4633,9136
4634,9629
4635,933
4636,9970
4637,4585
4638,799
4639,9398
4640,8130
4641,13
4642,1509
4643,1980
4644,4223
4645,6083
4646,7348
4647,6024
4648,3415
4649,2017
4650,9890
4651,1304
4652,8124
4653,5519
4654,6301
4655,5730
4656,9950
4657,8064
4658,8268
4659,5380
4660,4149
