Id,Predicted
2501,3453
2502,6931
2503,5012
2504,6015
2505,5262
2506,3796
2507,4557
2508,7082
2509,4029
2510,2674
2511,3851
2512,5533
2513,4744
2514,5032
2515,5241
2516,4490
2517,4093
2518,9478
2519,4095
2520,5263
2521,5026
2522,4515
2523,5654
2524,6850
2525,5545
2526,4901
2527,4619
2528,5912
2529,4643
2530,5348
2531,4455
2532,2890
2533,5101
2534,5563
2535,4899
2536,7179
2537,1414
2538,6330
2539,632
2540,5335
2541,3613
2542,5047
2543,8348
2544,3727
2545,3650
2546,5601
2547,4807
2548,5438
2549,5221
2550,5017
2551,3596
2552,5144
2553,5063
2554,2859
2555,3591
2556,9159
2557,5022
2558,5573
2559,5031
2560,5384
2561,5184
2562,5428
2563,6532
2564,6054
2565,7860
2566,8924
2567,4923
2568,2650
2569,4764
2570,5215
2571,5661
2572,3712
2573,4233
2574,5975
2575,5177
2576,6644
2577,5474
2578,9302
2579,4956
2580,4913
2581,4886
2582,5038
2583,5214
2584,5900
2585,3271
2586,4884
2587,4241
2588,4466
2589,5348
2590,3285
2591,3942
2592,2381
2593,5900
2594,4054
2595,6101
2596,5228
2597,4786
2598,5142
2599,10123
2600,27
2601,4123
2602,5246
2603,5017
2604,8983
2605,4954
2606,3576
2607,2209
2608,4375
2609,5816
2610,4924
2611,4785
2612,4221
2613,4953
2614,5290
2615,6741
2616,5841
2617,3448
2618,5087
2619,3807
2620,5973
2621,7691
2622,-505
2623,1814
2624,1641
2625,294
2626,4756
2627,6754
2628,7258
2629,10337
2630,4361
2631,5280
2632,3745
2633,4783
2634,4738
2635,7202
2636,3534
2637,3551
2638,5188
2639,3124
2640,4661
2641,5685
2642,4768
2643,4995
2644,5212
2645,6911
2646,5081
2647,3888
2648,4966
2649,4432
2650,4438
2651,3230
2652,4330
2653,5456
2654,5046
2655,4742
2656,5492
2657,2992
2658,5790
2659,5135
2660,3154
2661,2598
2662,5319
2663,4550
2664,4941
2665,5065
2666,2259
2667,6420
2668,6206
2669,4568
2670,4935
2671,4092
2672,5261
2673,5138
2674,5866
2675,5343
2676,8577
2677,5604
2678,5167
2679,5089
2680,5448
2681,4850
2682,4286
2683,5185
2684,6844
2685,5465
2686,5087
2687,6720
2688,8145
2689,6232
2690,5151
2691,4876
2692,8165
2693,5847
2694,4491
2695,5491
2696,4666
2697,10094
2698,5481
2699,4850
2700,4230
2701,5527
2702,5139
2703,6480
2704,5167
2705,8911
2706,4930
2707,2508
2708,5340
2709,5565
2710,4244
2711,4701
2712,6515
2713,5472
2714,4707
2715,4814
2716,6053
2717,5068
2718,4177
2719,123
2720,7146
2721,3761
2722,1280
2723,10152
2724,4240
2725,4884
2726,2771
2727,5104
2728,5057
2729,4546
2730,5433
2731,6148
2732,3129
2733,4813
2734,4266
2735,-508
2736,4814
2737,5052
2738,5195
2739,6800
2740,3020
2741,4632
2742,2964
2743,6893
2744,6954
2745,3702
2746,3749
2747,5206
2748,6132
2749,5386
2750,1882
2751,3942
2752,5223
2753,5169
2754,3347
2755,4702
2756,4750
2757,5089
2758,3470
2759,4744
2760,804
2761,5408
2762,5154
2763,4731
2764,5675
2765,4669
2766,5539
2767,5818
2768,5131
2769,6134
2770,3591
2771,5887
2772,6611
2773,2702
2774,6024
2775,5397
2776,4305
2777,4980
2778,5140
2779,5181
2780,4957
2781,4854
2782,2207
2783,4355
2784,4863
2785,6045
2786,5331
2787,5640
2788,4983
2789,5703
2790,4566
2791,7296
2792,4558
2793,4531
2794,3357
2795,5939
2796,4596
2797,4859
2798,5794
2799,5561
2800,8996
2801,5355
2802,5615
2803,3796
2804,7485
2805,5842
2806,4889
2807,-1749
2808,2051
2809,6739
2810,5173
2811,5016
2812,3958
2813,6022
2814,3089
2815,4377
2816,6741
2817,3044
2818,3761
2819,4856
2820,1065
2821,4903
2822,5048
2823,4366
2824,5191
2825,11430
2826,3342
2827,4951
2828,6420
2829,6524
2830,7499
2831,4860
2832,4517
2833,5349
2834,721
2835,4455
2836,5114
2837,5150
2838,4378
2839,5971
2840,3074
2841,5563
2842,5027
2843,9717
2844,5766
2845,6432
2846,2060
2847,3970
2848,4867
2849,4443
2850,3865
2851,7437
2852,5977
2853,1501
2854,6529
2855,4888
2856,5729
2857,1229
2858,7478
2859,4726
2860,4348
2861,2795
2862,4909
2863,4986
2864,5050
2865,2034
2866,5027
2867,5127
2868,5596
2869,4623
2870,4604
2871,5103
2872,10357
2873,7474
2874,4420
2875,3958
2876,8648
2877,5432
2878,5759
2879,1855
2880,5390
2881,4285
2882,6134
2883,4947
2884,2558
2885,4826
2886,4791
2887,5497
2888,3862
2889,5063
2890,2
2891,3360
2892,919
2893,6549
2894,6586
2895,5521
2896,5155
2897,7827
2898,3848
2899,4870
2900,6801
2901,4899
2902,6087
2903,4010
2904,4205
2905,5449
2906,4856
2907,2363
2908,2789
2909,4855
2910,7632
2911,7532
2912,6447
2913,4959
2914,-485
2915,4171
2916,5216
2917,5903
2918,4698
2919,5602
2920,5797
2921,6422
2922,5224
2923,4459
2924,6314
2925,5605
2926,6578
2927,4616
2928,5454
2929,4930
2930,4511
2931,7169
2932,5319
2933,5795
2934,5069
2935,5409
2936,4763
2937,7682
2938,4640
2939,2275
2940,-1823
2941,4532
2942,5104
2943,3838
2944,4977
2945,5043
2946,5951
2947,974
2948,4483
2949,10822
2950,5725
2951,2902
2952,4885
2953,5048
2954,4595
2955,5293
2956,3659
2957,7238
2958,4802
2959,6604
2960,417
2961,5008
2962,2078
2963,5733
2964,5674
2965,1046
2966,4625
2967,5985
2968,7246
2969,2313
2970,4128
2971,4282
2972,4039
2973,8295
2974,4886
2975,6035
2976,5085
2977,3193
2978,4886
2979,5613
2980,1763
2981,4717
2982,4117
2983,4392
2984,3972
2985,5065
2986,475
2987,6147
2988,6592
2989,3695
2990,4326
2991,6231
2992,6634
2993,5003
2994,5906
2995,5516
2996,5499
2997,4454
2998,5103
2999,6655
3000,4994
3001,5003
3002,4999
3003,5060
3004,5127
3005,2493
3006,4782
3007,4654
3008,2878
3009,4731
3010,6206
3011,5008
3012,2194
3013,6835
3014,4954
3015,3975
3016,6326
3017,3338
3018,4545
3019,5017
3020,7132
3021,5208
3022,4021
3023,7306
3024,5071
3025,4454
3026,5474
3027,5531
3028,5118
3029,7060
3030,7097
3031,5577
3032,4226
3033,5156
3034,5571
3035,4665
3036,5891
3037,5761
3038,5905
3039,2526
3040,4999
3041,4327
3042,4804
3043,5337
3044,6613
3045,5555
3046,4642
3047,5020
3048,5714
3049,4435
3050,4025
3051,6950
3052,3611
3053,2413
3054,4992
3055,5759
3056,7604
3057,6562
3058,4601
3059,4375
3060,4956
3061,6573
3062,4073
3063,6147
3064,5325
3065,5238
3066,4726
3067,4989
3068,3623
3069,5639
3070,5791
3071,5267
3072,4604
3073,2704
3074,5030
3075,5638
3076,3858
3077,8221
3078,5294
3079,4696
3080,5166
3081,4961
3082,4015
3083,4447
3084,5586
3085,5454
3086,8033
3087,1936
3088,7041
3089,5710
3090,4718
3091,5044
3092,4875
3093,2234
3094,5416
3095,5943
3096,4539
3097,4954
3098,4865
3099,5569
3100,5002
3101,9119
3102,3335
3103,4279
3104,3966
3105,4035
3106,5100
3107,5548
3108,5840
3109,7075
3110,3085
3111,4685
3112,5717
3113,4058
3114,5231
3115,16661
3116,4849
3117,5158
3118,3646
3119,6242
3120,4326
3121,2106
3122,4853
3123,7784
3124,3451
3125,4272
3126,7815
3127,4797
3128,5025
3129,3757
3130,4999
3131,10822
3132,6190
3133,5087
3134,3261
3135,5137
3136,5307
3137,5508
3138,5517
3139,5101
3140,7669
3141,4636
3142,5897
3143,4855
3144,1961
3145,7792
3146,4714
3147,5329
3148,10081
3149,4322
3150,3894
3151,6360
3152,5892
3153,5206
3154,5261
3155,5086
3156,4472
3157,4
3158,3440
3159,3133
3160,5388
3161,5694
3162,5562
3163,4088
3164,6208
3165,9913
3166,5214
3167,6192
3168,5066
3169,3635
3170,4998
3171,4956
3172,1894
3173,5262
3174,4923
3175,6228
3176,4536
3177,831
3178,6678
3179,4877
3180,3682
3181,3433
3182,5695
3183,4400
3184,4058
3185,5832
3186,6941
3187,8678
3188,3869
3189,7978
3190,4903
3191,4140
3192,5622
3193,5497
3194,3977
3195,6251
3196,5668
3197,1308
3198,5564
3199,4710
3200,5120
3201,2781
3202,6877
3203,4119
3204,5403
3205,9385
3206,4974
3207,2743
3208,5416
3209,4384
3210,5087
3211,5763
3212,3598
3213,6111
3214,5487
3215,-2581
3216,4455
3217,5174
3218,7468
3219,4912
3220,6312
3221,4780
3222,2919
3223,6805
3224,5508
3225,5692
3226,457
3227,4558
3228,7267
3229,5284
3230,4525
3231,1338
3232,4946
3233,4665
3234,5564
3235,5916
3236,7441
3237,4932
3238,6305
3239,4541
3240,5411
3241,4776
3242,4626
3243,4012
3244,1715
3245,6844
3246,4460
3247,4844
3248,5252
3249,5356
3250,4813
3251,9971
3252,5118
3253,4983
3254,3806
3255,4757
3256,4562
3257,9697
3258,5078
3259,5138
3260,6573
3261,4809
3262,4996
3263,4932
3264,4818
3265,6017
3266,5095
3267,7283
3268,2949
3269,5538
3270,4779
3271,-284
3272,2921
3273,4723
3274,4904
3275,5470
3276,4795
3277,5026
3278,8098
3279,5146
3280,4335
3281,3106
3282,5332
3283,3933
3284,4757
3285,5060
3286,4255
3287,8142
3288,5795
3289,4748
3290,5664
3291,3641
3292,4766
3293,4864
3294,5197
3295,5284
3296,4403
3297,5137
3298,3732
3299,4288
3300,4703
3301,4115
3302,6427
3303,5324
3304,6068
3305,5310
3306,4573
3307,7093
3308,4774
3309,6257
3310,4743
3311,4053
3312,3234
3313,4353
3314,3495
3315,5973
3316,4188
3317,2707
3318,4993
3319,7420
3320,4983
3321,4921
3322,5301
3323,2096
3324,5566
3325,7527
3326,5875
3327,4963
3328,5707
3329,6655
3330,2706
3331,5162
3332,4732
3333,8604
3334,4864
3335,5619
3336,843
3337,624
3338,4726
3339,4875
3340,7972
3341,6736
3342,3390
3343,5398
3344,4836
3345,5353
3346,5172
3347,3890
3348,5016
3349,5434
3350,4427
3351,5198
3352,5643
3353,4892
3354,10848
3355,7896
3356,516
3357,5271
3358,5064
3359,4981
3360,5183
3361,6367
3362,4288
3363,4616
3364,4684
3365,6891
3366,4979
3367,6912
3368,5377
3369,4657
3370,4428
3371,4627
3372,7747
3373,6029
3374,5596
3375,4950
3376,2912
3377,8227
3378,-296
3379,5121
3380,4007
3381,5791
3382,5001
3383,5273
3384,4612
3385,4580
3386,7667
3387,4473
3388,5065
3389,4835
3390,5793
3391,4964
3392,4826
3393,5490
3394,5235
3395,5095
3396,3441
3397,5460
3398,5955
3399,2034
3400,5615
3401,4744
3402,4304
3403,5170
3404,6019
3405,8513
3406,5107
3407,6360
3408,5088
3409,997
3410,9199
3411,6121
3412,4966
3413,4754
3414,5001
3415,2675
3416,6157
3417,5701
3418,4044
3419,5509
3420,4289
3421,5120
3422,9741
3423,3773
3424,4986
3425,5431
3426,6346
3427,4655
3428,5281
3429,4255
3430,4894
3431,5507
3432,3696
3433,2480
3434,5105
3435,4296
3436,7390
3437,2450
3438,5141
3439,5248
3440,5953
3441,4745
3442,5269
3443,6996
3444,5737
3445,5759
3446,4744
3447,3440
3448,7162
3449,1357
3450,6111
3451,5110
3452,4753
3453,5816
3454,4990
3455,4987
3456,8065
3457,4674
3458,5222
3459,5397
3460,5505
3461,4913
3462,4627
3463,4824
3464,5086
3465,6872
3466,7418
3467,6305
3468,4084
3469,5935
3470,4587
3471,5604
3472,4533
3473,4188
3474,5181
3475,5360
3476,5133
3477,5120
3478,4667
3479,2536
3480,4985
3481,13246
3482,4814
3483,5315
3484,5551
3485,4336
3486,5035
3487,5831
3488,-325
3489,8985
3490,5220
3491,6033
3492,4284
3493,3519
3494,1326
3495,4449
3496,5180
3497,4413
3498,2620
3499,7258
3500,4583
3501,5062
3502,3079
3503,332
3504,4987
3505,2867
3506,2344
3507,4821
3508,5450
3509,4806
3510,4719
3511,5084
3512,4824
3513,5113
3514,3673
3515,4646
3516,6455
3517,9865
3518,2522
3519,4777
3520,5156
3521,7309
3522,5448
3523,4674
3524,4982
3525,6661
3526,5765
3527,3682
3528,4723
3529,1889
3530,2694
3531,4994
3532,6283
3533,4868
3534,4588
3535,4672
3536,4177
3537,4157
3538,4361
3539,5110
3540,2731
3541,7477
3542,5186
3543,4580
3544,4405
3545,6058
3546,5354
3547,5063
3548,4412
3549,4080
3550,5020
3551,4151
3552,5301
3553,5705
3554,7871
3555,5725
3556,4593
3557,5033
3558,4505
3559,5922
3560,5022
3561,5243
3562,7177
3563,7366
3564,4477
3565,4973
3566,1923
3567,7694
3568,6189
3569,5613
3570,4925
3571,3574
3572,6508
3573,5361
3574,5591
3575,4953
3576,5443
3577,3717
3578,4717
3579,5484
3580,6110
3581,4992
3582,4786
3583,5071
3584,3407
3585,5446
3586,5841
3587,3970
3588,5939
3589,5038
3590,5870
3591,5583
3592,5352
3593,5720
3594,9132
3595,6824
3596,9925
3597,3056
3598,5082
3599,690
3600,976
3601,4789
3602,4239
3603,4980
3604,4852
3605,3624
3606,5901
3607,5824
3608,4445
3609,3878
3610,3590
3611,4236
3612,4890
3613,3072
3614,5100
3615,4914
3616,4450
3617,5025
3618,7915
3619,4024
3620,6186
3621,5210
3622,5379
3623,5970
3624,3034
3625,5116
3626,4073
3627,2841
3628,7811
3629,3606
3630,845
3631,5880
3632,2645
3633,5024
3634,4623
3635,6537
3636,4746
3637,4395
3638,5643
3639,7431
3640,3089
3641,5364
3642,5133
3643,4980
3644,4455
3645,6751
3646,2729
3647,4852
3648,6929
3649,5627
3650,1876
3651,3972
3652,4377
3653,4938
3654,9280
3655,3860
3656,4275
3657,4794
3658,4601
3659,4415
3660,5241
3661,4743
3662,3291
3663,3787
3664,5055
3665,4794
3666,6100
3667,4832
3668,4687
3669,5693
3670,5713
3671,1457
3672,5169
3673,5134
3674,4531
3675,5643
3676,5292
3677,6650
3678,8818
3679,5917
3680,4825
3681,4987
3682,5297
3683,5193
3684,3961
3685,3857
3686,5613
3687,5094
3688,4389
3689,1254
3690,5865
3691,5555
3692,4315
3693,4879
3694,5140
3695,4811
3696,4937
3697,4493
3698,1644
3699,5710
3700,4525
3701,5172
3702,4995
3703,5810
3704,5506
3705,5244
3706,3617
3707,4634
3708,8982
3709,4447
3710,4527
3711,5059
3712,5358
3713,5555
3714,-3131
3715,6420
3716,4330
3717,9266
3718,4459
3719,4389
3720,5055
3721,5976
3722,4150
3723,4990
3724,4110
3725,3388
3726,3840
3727,5893
3728,5866
3729,7399
3730,6274
3731,4297
3732,5042
3733,5205
3734,3420
3735,8791
3736,2052
3737,4956
3738,5056
3739,4888
3740,5126
3741,5339
3742,3463
3743,2938
3744,4959
3745,4100
3746,3874
3747,5456
3748,4797
3749,5243
3750,4445
3751,7155
3752,4836
3753,6270
3754,5546
3755,6490
3756,4460
3757,5760
3758,4913
3759,4330
3760,4792
3761,7934
3762,6384
3763,5801
3764,4584
3765,4779
3766,9090
3767,3302
3768,6084
3769,3662
3770,3906
3771,7113
3772,7931
3773,3990
3774,5716
3775,11298
3776,5782
3777,4137
3778,6007
3779,4423
3780,4448
3781,7133
3782,5370
3783,3766
3784,5112
3785,5057
3786,6373
3787,1940
3788,5609
3789,2171
3790,5157
3791,5183
3792,3147
3793,1452
3794,5468
3795,5685
3796,5067
3797,5271
3798,5555
3799,6080
3800,5759
3801,4918
3802,515
3803,4547
3804,4648
3805,3989
3806,6394
3807,7627
3808,4235
3809,2491
3810,4498
3811,3816
3812,5713
3813,4914
3814,673
3815,4697
3816,4931
3817,6056
3818,5396
3819,5023
3820,929
3821,3102
3822,4699
3823,9169
3824,4052
3825,3537
3826,4323
3827,5256
3828,5430
3829,6087
3830,4713
3831,4960
3832,5162
3833,4944
3834,7207
3835,4694
3836,7395
3837,5297
3838,5166
3839,5144
3840,2946
3841,5048
3842,5101
3843,4576
3844,8267
3845,6776
3846,-319
3847,6079
3848,6843
3849,287
3850,4927
3851,6027
3852,4265
3853,5262
3854,5115
3855,9471
3856,5947
3857,5041
3858,3000
3859,5030
3860,5481
3861,4719
3862,6549
3863,5038
3864,5524
3865,4630
3866,4873
3867,6253
3868,5246
3869,3253
3870,5183
3871,10075
3872,9319
3873,3570
3874,4661
3875,5584
3876,5032
3877,5234
3878,5249
3879,2798
3880,5366
3881,-1235
3882,5027
3883,4710
3884,7349
3885,4599
3886,5998
3887,4909
3888,5093
3889,5016
3890,4958
3891,139
3892,7490
3893,4037
3894,4701
3895,6187
3896,8299
3897,4844
3898,4384
3899,7812
3900,4361
3901,4706
3902,10243
3903,5008
3904,5135
3905,-1518
3906,9942
3907,4803
3908,4211
3909,5455
3910,4478
3911,517
3912,4602
3913,4166
3914,4087
3915,4938
3916,7068
3917,3028
3918,4858
3919,4952
3920,6343
3921,5788
3922,5249
3923,2568
3924,8145
3925,4785
3926,4513
3927,4872
3928,5519
3929,7325
3930,4441
3931,5628
3932,8584
3933,7208
3934,5686
3935,13145
3936,4828
3937,1645
3938,5715
3939,6010
3940,331
3941,5679
3942,5673
3943,5079
3944,4987
3945,4876
3946,6464
3947,5827
3948,7937
3949,5242
3950,4591
3951,5960
3952,4004
3953,5074
3954,5186
3955,4753
3956,5265
3957,4759
3958,4991
3959,4386
3960,4767
3961,4499
3962,5040
3963,3552
3964,6259
3965,4763
3966,4952
3967,5229
3968,4963
3969,5023
3970,8039
3971,5290
3972,4388
3973,4998
3974,4988
3975,4893
3976,5201
3977,4794
3978,6120
3979,5640
3980,4333
3981,3374
3982,5308
3983,5253
3984,5263
3985,6301
3986,5273
3987,4958
3988,5745
3989,5189
3990,4571
3991,4335
3992,3708
3993,6700
3994,5712
3995,4187
3996,4940
3997,5004
3998,5481
3999,5414
4000,4244
4001,2955
4002,5170
4003,6369
4004,4807
4005,2843
4006,3297
4007,5482
4008,5407
4009,5580
4010,5450
4011,5117
4012,5153
4013,4656
4014,5083
4015,4928
4016,4381
4017,4332
4018,4727
4019,5782
4020,4408
4021,4487
4022,6130
4023,3427
4024,5047
4025,2383
4026,4945
4027,4782
4028,5890
4029,4988
4030,5734
4031,5163
4032,5231
4033,4199
4034,5330
4035,5299
4036,4950
4037,6946
4038,3888
4039,5016
4040,5617
4041,5785
4042,4950
4043,4344
4044,8124
4045,6744
4046,3875
4047,14503
4048,2536
4049,3624
4050,4602
4051,8628
4052,6936
4053,9951
4054,4750
4055,5352
4056,2125
4057,4904
4058,3837
4059,5002
4060,5546
4061,5522
4062,5064
4063,4352
4064,9445
4065,5004
4066,5952
4067,5749
4068,5517
4069,5404
4070,4542
4071,4118
4072,5060
4073,5025
4074,4434
4075,5076
4076,6237
4077,75
4078,5635
4079,-4870
4080,7854
4081,7121
4082,7283
4083,3832
4084,5992
4085,4206
4086,5101
4087,519
4088,6384
4089,5253
4090,1060
4091,9074
4092,4467
4093,9252
4094,5944
4095,5544
4096,4554
4097,5637
4098,6182
4099,4130
4100,4794
4101,4682
4102,4748
4103,6755
4104,5626
4105,5313
4106,4890
4107,4614
4108,2484
4109,5827
4110,5011
4111,4546
4112,4438
4113,4005
4114,4518
4115,4860
4116,10040
4117,5281
4118,4967
4119,7763
4120,6388
4121,4965
4122,9005
4123,6349
4124,3852
4125,5473
4126,5660
4127,7036
4128,5068
4129,4868
4130,6815
4131,6682
4132,8512
4133,4047
4134,5049
4135,4989
4136,5745
4137,5199
4138,2301
4139,5400
4140,5918
4141,3521
4142,7234
4143,5185
4144,6192
4145,4651
4146,4215
4147,5691
4148,687
4149,6351
4150,2609
4151,5440
4152,5640
4153,4846
4154,3579
4155,5237
4156,14026
4157,6944
4158,4744
4159,5711
4160,4936
4161,1741
4162,5401
4163,5115
4164,-132
4165,3041
4166,4309
4167,2210
4168,4950
4169,4586
4170,3193
4171,3150
4172,5641
4173,7012
4174,5083
4175,4956
4176,2547
4177,5184
4178,6109
4179,4886
4180,3910
4181,5150
4182,4441
4183,4545
4184,5317
4185,2194
4186,4873
4187,5041
4188,-4556
4189,5413
4190,4950
4191,4931
4192,1427
4193,5122
4194,5995
4195,2242
4196,4968
4197,4967
4198,5233
4199,5386
4200,5046
4201,4693
4202,4658
4203,5212
4204,5186
4205,5284
4206,5305
4207,4643
4208,3149
4209,5306
4210,4335
4211,4846
4212,3357
4213,6439
4214,4706
4215,4800
4216,733
4217,5527
4218,4727
4219,4346
4220,5431
4221,5524
4222,4601
4223,4990
4224,5987
4225,5095
4226,5054
4227,4851
4228,9963
4229,6480
4230,3345
4231,5099
4232,7057
4233,4669
4234,4316
4235,5726
4236,1426
4237,5090
4238,4866
4239,7073
4240,7863
4241,5296
4242,5236
4243,2486
4244,4612
4245,5160
4246,6310
4247,5000
4248,5019
4249,2719
4250,4603
4251,7285
4252,5224
4253,5238
4254,4855
4255,5008
4256,4971
4257,3875
4258,6383
4259,820
4260,4467
4261,5088
4262,3737
4263,4434
4264,4350
4265,4987
4266,5400
4267,2622
4268,5647
4269,4799
4270,4467
4271,5569
4272,6424
4273,4381
4274,6148
4275,4097
4276,5216
4277,6698
4278,4947
4279,4259
4280,4838
4281,4734
4282,5038
4283,8006
4284,5645
4285,3954
4286,5920
4287,3324
4288,6970
4289,5656
4290,5140
4291,3713
4292,4995
4293,4789
4294,5589
4295,5202
4296,4918
4297,5085
4298,5707
4299,3356
4300,14851
4301,5042
4302,5163
4303,4966
4304,4056
4305,4875
4306,6782
4307,983
4308,4591
4309,5006
4310,5159
4311,4684
4312,4608
4313,6415
4314,5706
4315,10218
4316,4371
4317,5042
4318,2650
4319,5458
4320,5898
4321,5312
4322,5235
4323,6434
4324,4253
4325,5462
4326,2052
4327,8693
4328,5176
4329,5320
4330,2811
4331,4987
4332,2362
4333,4536
4334,5190
4335,7384
4336,9989
4337,4551
4338,6101
4339,5967
4340,5766
4341,4350
4342,9318
4343,3339
4344,6592
4345,4510
4346,4263
4347,4890
4348,4991
4349,5707
4350,4855
4351,6002
4352,4612
4353,7175
4354,4476
4355,6159
4356,4637
4357,5085
4358,5164
4359,10324
4360,6146
4361,5400
4362,4647
4363,8192
4364,9155
4365,5217
4366,4317
4367,4667
4368,4899
4369,4395
4370,4320
4371,5070
4372,3605
4373,6250
4374,5152
4375,4577
4376,4928
4377,5862
4378,2221
4379,5659
4380,3769
4381,6815
4382,5112
4383,6108
4384,4787
4385,5317
4386,2217
4387,5345
4388,965
4389,6494
4390,4918
4391,4744
4392,5633
4393,6244
4394,2452
4395,3252
4396,6583
4397,1869
4398,6022
4399,3566
4400,2268
4401,4388
4402,3377
4403,5676
4404,3499
4405,5957
4406,7399
4407,4601
4408,5465
4409,5800
4410,6568
4411,5369
4412,5655
4413,4138
4414,7313
4415,1338
4416,4967
4417,5469
4418,5069
4419,3318
4420,4756
4421,8784
4422,2175
4423,4939
4424,5000
4425,5324
4426,5181
4427,5809
4428,3706
4429,4975
4430,5448
4431,3359
4432,4361
4433,5370
4434,3119
4435,5227
4436,4787
4437,5549
4438,4916
4439,4947
4440,6633
4441,4809
4442,2836
4443,5956
4444,5231
4445,6308
4446,3955
4447,6861
4448,4390
4449,5401
4450,4396
4451,4295
4452,4977
4453,4988
4454,-714
4455,5925
4456,5380
4457,6578
4458,5082
4459,4966
4460,5728
4461,4353
4462,4106
4463,5783
4464,4343
4465,5299
4466,9158
4467,5062
4468,5029
4469,4493
4470,4410
4471,7265
4472,4840
4473,5175
4474,5472
4475,4698
4476,4741
4477,4938
4478,5427
4479,5061
4480,977
4481,5214
4482,5473
4483,8916
4484,5573
4485,3389
4486,5405
4487,1882
4488,5258
4489,5703
4490,7402
4491,4812
4492,4839
4493,4395
4494,6268
4495,1379
4496,5175
4497,6505
4498,5031
4499,7615
4500,6189
4501,-2624
4502,4691
4503,3650
4504,4536
4505,4934
4506,1063
4507,4645
4508,6105
4509,5666
4510,5057
4511,5341
4512,4925
4513,3407
4514,2811
4515,3378
4516,4696
4517,4588
4518,6356
4519,5065
4520,6511
4521,5328
4522,6154
4523,7022
4524,6448
4525,5631
4526,4545
4527,2180
4528,6254
4529,3014
4530,5703
4531,4786
4532,5850
4533,5209
4534,5241
4535,3949
4536,5284
4537,10761
4538,8932
4539,6527
4540,6278
4541,5710
4542,5038
4543,5293
4544,5614
4545,5167
4546,5215
4547,6919
4548,7272
4549,5329
4550,4697
4551,4834
4552,5175
4553,5061
4554,4601
4555,8280
4556,5266
4557,4721
4558,6411
4559,6801
4560,6212
4561,4572
4562,4874
4563,4800
4564,4496
4565,4899
4566,4070
4567,5846
4568,4636
4569,5256
4570,5055
4571,4632
4572,5232
4573,5240
4574,5967
4575,5309
4576,5773
4577,5357
4578,3427
4579,4899
4580,4570
4581,4493
4582,5538
4583,4687
4584,5033
4585,5393
4586,4438
4587,5293
4588,4859
4589,4598
4590,4806
4591,5106
4592,5154
4593,4425
4594,4899
4595,9685
4596,6897
4597,5155
4598,1085
4599,6551
4600,4401
4601,5281
4602,4554
4603,5302
4604,6031
4605,6230
4606,5744
4607,7449
4608,5384
4609,5320
4610,5328
